,maximum,mean,mean+sigma,mean-sigma,minimum,time
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,28000000.0
2,0.0,0.0,0.0,0.0,0.0,56000000.0
3,0.0,0.0,0.0,0.0,0.0,84000000.0
4,0.0,0.0,0.0,0.0,0.0,112000000.0
5,0.0,0.0,0.0,0.0,0.0,140000000.0
6,0.0,0.0,0.0,0.0,0.0,168000000.0
7,0.0,0.0,0.0,0.0,0.0,196000000.0
8,0.0,0.0,0.0,0.0,0.0,224000000.0
9,0.0,0.0,0.0,0.0,0.0,252000000.0
10,0.0,0.0,0.0,0.0,0.0,280000000.0
11,0.0,0.0,0.0,0.0,0.0,308000000.0
12,0.0,0.0,0.0,0.0,0.0,336000000.0
13,0.0,0.0,0.0,0.0,0.0,364000000.0
14,1.48408545717e-08,1.19493900557e-08,1.27799797547e-08,1.11188003566e-08,8.96165272278e-09,392000000.0
15,9.97036869691e-08,7.81652543473e-08,8.53467614364e-08,7.09837472582e-08,5.11327501348e-08,420000000.0
16,4.75218817337e-07,3.4344051411e-07,3.87762536088e-07,2.99118492132e-07,1.80032125854e-07,448000000.0
17,1.4757292707e-06,1.05490079102e-06,1.19576779659e-06,9.14033785448e-07,5.37719924924e-07,476000000.0
18,3.24636226083e-06,2.28769843263e-06,2.60689905944e-06,1.96849780583e-06,1.12237858083e-06,504000000.0
19,6.5356193671e-06,4.5518701198e-06,5.20994801302e-06,3.89379222658e-06,2.16074068006e-06,532000000.0
20,1.27679265341e-05,8.82944421276e-06,1.01333808919e-05,7.52550753361e-06,4.10526768872e-06,560000000.0
21,2.16138258787e-05,1.49077609095e-05,1.71264599542e-05,1.26890618648e-05,6.87792677356e-06,588000000.0
22,3.36754943526e-05,2.31645145502e-05,2.66396912081e-05,1.96893378924e-05,1.06011151885e-05,616000000.0
23,5.07600661998e-05,3.48174592891e-05,4.00847968371e-05,2.95501217411e-05,1.57971490977e-05,644000000.0
24,7.40183124623e-05,5.06693741777e-05,5.83800616257e-05,4.29586867297e-05,2.2848875822e-05,672000000.0
25,0.000103626315541,7.08566857382e-05,8.16755684474e-05,6.00378030291e-05,3.18398681173e-05,700000000.0
26,0.000139948854321,9.55752702223e-05,0.000110221071672,8.09294687732e-05,4.27837379616e-05,728000000.0
27,0.000185088658822,0.000126267034443,0.00014567681705,0.000106857251836,5.6334140314e-05,756000000.0
28,0.000240882016061,0.000164300561861,0.000189569698094,0.000139031425629,7.32630461348e-05,784000000.0
29,0.000306648915293,0.000209146578586,0.000241318437732,0.00017697471944,9.3243275496e-05,812000000.0
30,0.000387559930867,0.000264225457037,0.000304917267956,0.000223533646118,0.000117651837959,840000000.0
31,0.000493238523101,0.000336026266594,0.000387886967141,0.000284165566047,0.000149277947365,868000000.0
32,0.00062451164007,0.000425238456619,0.000490966655016,0.000359510258222,0.000188603717857,896000000.0
33,0.000777517446132,0.000529246386792,0.000611130104876,0.000447362668709,0.000234488493899,924000000.0
34,0.000949574018089,0.000646257945711,0.000746292844267,0.000546223047155,0.000286184936036,952000000.0
35,0.00114121861211,0.000776572076231,0.000896830167744,0.000656313984719,0.000343732310265,980000000.0
36,0.00135591162961,0.000922693779191,0.00106556719688,0.000779820361504,0.000408449224097,1008000000.0
37,0.00159761958744,0.00108744408548,0.00125570683153,0.000919181339428,0.000481754558562,1036000000.0
38,0.00186923648319,0.0012729137564,0.0014696088669,0.0010762186459,0.000564743334779,1064000000.0
39,0.00217771388969,0.00148434151827,0.00171309425529,0.00125558878125,0.000660444123995,1092000000.0
40,0.00252695252787,0.00172411864184,0.00198904353148,0.0014591937522,0.00076954805453,1120000000.0
41,0.00292450118045,0.00199629930835,0.002302626335,0.0016899722817,0.000892338087054,1148000000.0
42,0.00338691002249,0.00231208241394,0.00266680390987,0.00195736091801,0.00103368305629,1176000000.0
43,0.00391302879466,0.0026713202342,0.00308111967499,0.0022615207934,0.00119440417725,1204000000.0
44,0.00448546219922,0.00306212109096,0.00353186503158,0.00259237715033,0.00136916164044,1232000000.0
45,0.00509484773707,0.00347784738403,0.00401149456595,0.00294420020212,0.0015546451673,1260000000.0
46,0.00573899440397,0.00391724289273,0.00451845185107,0.00331603393439,0.00175062642126,1288000000.0
47,0.00641617855444,0.00437960271091,0.00505171208315,0.00370749333867,0.00195744681528,1316000000.0
48,0.0071273455921,0.00486534825132,0.00561186186139,0.00411883464125,0.00217498303955,1344000000.0
49,0.00788031108374,0.00537931100386,0.00620470006511,0.0045539219426,0.00240469393945,1372000000.0
50,0.00868290136531,0.00592678709827,0.00683635625004,0.00501721794651,0.00264888253257,1400000000.0
51,0.00953466907092,0.00650828749041,0.00750705334436,0.00550952163647,0.0029089134322,1428000000.0
52,0.0104244901287,0.00711586400725,0.00820778278731,0.00602394522719,0.003180740076,1456000000.0
53,0.011349965197,0.00774770788636,0.00893653499896,0.00655888077376,0.00346331602567,1484000000.0
54,0.0123126159174,0.00840480498295,0.00969447082672,0.00711513913918,0.00375700841541,1512000000.0
55,0.0133123020273,0.00908744630838,0.0104817523345,0.00769314028221,0.00406248563515,1540000000.0
56,0.0143498513027,0.00979598255134,0.0112988802448,0.00829308485784,0.00437960608175,1568000000.0
57,0.0154288832653,0.0105332029239,0.0121489288188,0.00891747702912,0.00471005980535,1596000000.0
58,0.0165483685073,0.0112986218665,0.0130312405548,0.00956600317826,0.00505393197128,1624000000.0
59,0.0177071345038,0.0120917945229,0.0139451428287,0.010238446217,0.00541151856752,1652000000.0
60,0.0189048228825,0.0129118252977,0.0148898948235,0.0109337557719,0.0057815132157,1680000000.0
61,0.0201484410361,0.0137631982702,0.0158708029744,0.0116555935661,0.0061655037682,1708000000.0
62,0.0214417937358,0.0146483180174,0.0168907272274,0.0124059088075,0.00656429698317,1736000000.0
63,0.0227846332246,0.0155672852813,0.0179496626856,0.013184907877,0.0069783135037,1764000000.0
64,0.0241720834568,0.0165166360511,0.0190436746038,0.0139895974984,0.00740581624467,1792000000.0
65,0.025599482968,0.0174931421361,0.0201690601548,0.0148172241174,0.00784529788633,1820000000.0
66,0.0270648285427,0.0184955290763,0.0213243076067,0.015666750546,0.00829631813512,1848000000.0
67,0.0285669506101,0.019523571032,0.0225088996583,0.0165382424057,0.00875957291123,1876000000.0
68,0.030108485515,0.0205804254247,0.0237258692686,0.0174349815808,0.00923836346145,1904000000.0
69,0.0316868081291,0.0216659827852,0.0249743359421,0.0183576296282,0.00973498261531,1932000000.0
70,0.0332991149637,0.0227765131233,0.0262508123988,0.0193022138478,0.0102452350604,1960000000.0
71,0.0349787664836,0.0239320537682,0.0275796368617,0.0202844706746,0.0107742707896,1988000000.0
72,0.0367372460466,0.0251416860492,0.0289707269215,0.0213126451769,0.0113278787155,2016000000.0
73,0.0385605810873,0.0263967098652,0.030413672065,0.0223797476655,0.0119033359371,2044000000.0
74,0.0404374087655,0.0276883182844,0.0318987847648,0.023477851804,0.0124952436153,2072000000.0
75,0.0423663638416,0.0290141427568,0.0334239764984,0.0246043090152,0.0131005434475,2100000000.0
76,0.0443474385731,0.0303739668564,0.0349890919554,0.0257588417573,0.0137188448144,2128000000.0
77,0.046373335198,0.0317640318801,0.0365892477842,0.026938815976,0.014350169602,2156000000.0
78,0.048436506963,0.0331797544037,0.038218902776,0.0281406060314,0.014993259722,2184000000.0
79,0.0505343359217,0.0346191998655,0.0398758915904,0.0293625081407,0.0156470451056,2212000000.0
80,0.0526708271695,0.0360844074631,0.0415628774625,0.0306059374638,0.0163114703049,2240000000.0
81,0.0548469702037,0.0375765062874,0.0432809595406,0.0318720530342,0.0169876714321,2268000000.0
82,0.0570617492419,0.0390945627814,0.0450291685682,0.0331599569947,0.0176748969062,2296000000.0
83,0.0593120173962,0.040636497025,0.0468050749271,0.034467919123,0.018372311912,2324000000.0
84,0.0615949509004,0.0422004006849,0.0486064688567,0.0357943325131,0.0190790901597,2352000000.0
85,0.0639090513606,0.0437851844031,0.0504321236419,0.0371382451643,0.0197946521014,2380000000.0
86,0.0662524199075,0.0453896720806,0.0522806289384,0.0384987152229,0.0205186391758,2408000000.0
87,0.0686210905266,0.0470117507034,0.05414928137,0.0398742200367,0.0212509339627,2436000000.0
88,0.0710137330763,0.0486509131226,0.0560373164525,0.0412645097928,0.0219918676547,2464000000.0
89,0.073432816067,0.0503085455021,0.0579464669012,0.0426706241031,0.0227416438765,2492000000.0
90,0.0758813693849,0.0519863825458,0.0598788829791,0.0440938821125,0.0235005738049,2520000000.0
91,0.0783572639984,0.0536828560944,0.0618328073389,0.0455329048499,0.0242677966146,2548000000.0
92,0.0808537322872,0.0553949490106,0.0638040421875,0.0469858558337,0.0250441941347,2576000000.0
93,0.0833732349158,0.0571284908348,0.0657974532307,0.048459528439,0.0258381481564,2604000000.0
94,0.0859311963295,0.0588889285867,0.0678215993632,0.0499562578102,0.0266450202178,2632000000.0
95,0.0885409530817,0.0606842464894,0.0698861912108,0.051482301768,0.0274668210991,2660000000.0
96,0.0911990966381,0.0625128792685,0.0719890823356,0.0530366762015,0.0283039109322,2688000000.0
97,0.0938987214352,0.0643698370922,0.0741246408022,0.0546150333821,0.0291536751121,2716000000.0
98,0.096634279483,0.0662506701922,0.0762880306601,0.0562133097244,0.0300132023048,2744000000.0
99,0.0994022986341,0.0681530491862,0.0784765467903,0.0578295515822,0.0308815079986,2772000000.0
100,0.102199015828,0.0700739509125,0.0806869055171,0.0594609963079,0.0317566083206,2800000000.0
101,0.105023925936,0.0720146200651,0.0829198309947,0.0611094091356,0.0326412720003,2828000000.0
102,0.107875530176,0.0739729303603,0.0851733644731,0.0627724962475,0.0335330131066,2856000000.0
103,0.110752086856,0.0759474084924,0.0874459338485,0.0644488831364,0.0344307772235,2884000000.0
104,0.113654552579,0.0779412041314,0.089740054598,0.0661423536649,0.0353394472626,2912000000.0
105,0.116584422593,0.0799541454221,0.0920560622819,0.0678522285624,0.0362572865774,2940000000.0
106,0.119541473947,0.0819844464892,0.0943926281647,0.0695762648138,0.0371812230318,2968000000.0
107,0.122524430315,0.0840326556062,0.0967497493146,0.0713155618979,0.0381134774542,2996000000.0
108,0.125530516252,0.0860966798869,0.0991251004687,0.0730682593052,0.0390528382795,3024000000.0
109,0.128561006834,0.0881777584924,0.101519945888,0.0748355710973,0.0400003726944,3052000000.0
110,0.131614397734,0.0902739364992,0.103932446008,0.0766154269904,0.0409539151414,3080000000.0
111,0.134690290156,0.0923857104645,0.106362829524,0.0784085914047,0.0419147576109,3108000000.0
112,0.13779006125,0.0945149196677,0.108812815533,0.0802170238028,0.0428849738395,3136000000.0
113,0.140913939928,0.096660506089,0.111281727083,0.0820392850947,0.0438624007955,3164000000.0
114,0.144061327266,0.0988216980623,0.113768836463,0.0838745596612,0.0448461885358,3192000000.0
115,0.147232949498,0.101000157742,0.116275538904,0.0857247765807,0.0458387035249,3220000000.0
116,0.15042650078,0.10319307787,0.118799148263,0.087587007476,0.0468369744036,3248000000.0
117,0.153640239985,0.105399110726,0.121338181253,0.0894600401996,0.0478401771575,3276000000.0
118,0.156876170218,0.10762137931,0.123895454457,0.0913473041617,0.0488521513724,3304000000.0
119,0.160132235194,0.109856777042,0.126468146635,0.0932454074498,0.0498691381841,3332000000.0
120,0.163407340441,0.112104418382,0.129055298301,0.0951535384639,0.0508905490661,3360000000.0
121,0.166700012253,0.114363848914,0.131656138506,0.0970715593207,0.0519169485789,3388000000.0
122,0.170011118731,0.116636416686,0.134271884105,0.0990009492675,0.0529499908061,3416000000.0
123,0.173338100131,0.118918884919,0.136899468132,0.100938301707,0.053986155793,3444000000.0
124,0.17668270965,0.121213767529,0.139541200868,0.102886334191,0.0550284005525,3472000000.0
125,0.180042518941,0.123518525226,0.142194547898,0.104842502554,0.056074362871,3500000000.0
126,0.183417589933,0.125833681481,0.144859897699,0.106807465263,0.0571249464991,3528000000.0
127,0.186808008979,0.128159500598,0.147537463242,0.108781537953,0.058180555403,3556000000.0
128,0.190214421082,0.130496406554,0.150227740859,0.11076507225,0.0592413564057,3584000000.0
129,0.193629462469,0.132836583214,0.152922963296,0.112750203132,0.0602999730855,3612000000.0
130,0.197057367718,0.135186730376,0.155629153904,0.114744306848,0.0613647021232,3640000000.0
131,0.200504369276,0.137552796983,0.158352416161,0.116753177804,0.0624405613097,3668000000.0
132,0.203971877422,0.139933354603,0.161092172406,0.118774536801,0.0635235840707,3696000000.0
133,0.207453392521,0.142320715519,0.16384100999,0.120800421048,0.0646058091162,3724000000.0
134,0.210954874555,0.144723411429,0.166606772553,0.122840050304,0.0656972624127,3752000000.0
135,0.214471960436,0.147136314913,0.169384507566,0.124888122261,0.0667926607553,3780000000.0
136,0.218005574087,0.149560286246,0.17217510457,0.126945467922,0.0678927082419,3808000000.0
137,0.22155467109,0.151994424272,0.174977608358,0.129011240187,0.0689967400799,3836000000.0
138,0.225114736994,0.15443424044,0.177787471201,0.131081009679,0.0701007916564,3864000000.0
139,0.228686654055,0.156881921704,0.180606506527,0.133157336881,0.0712080462273,3892000000.0
140,0.232266562295,0.159333712635,0.183430884095,0.135236541175,0.0723152654704,3920000000.0
141,0.235853765302,0.161789527052,0.186260330365,0.137318723739,0.073422952569,3948000000.0
142,0.239451592873,0.164253353247,0.189098678016,0.139408028479,0.0745352777736,3976000000.0
143,0.243060643637,0.166725045788,0.191946007232,0.141504084345,0.0756514048956,4004000000.0
144,0.246681726538,0.169204884319,0.194802762531,0.143607006108,0.0767710795868,4032000000.0
145,0.250306343455,0.171683932606,0.197660039596,0.145707825616,0.0778859434753,4060000000.0
146,0.253943276726,0.174173380137,0.20052842022,0.147818340054,0.0790082283011,4088000000.0
147,0.257588896535,0.176668547541,0.203403492272,0.14993360281,0.0801327780687,4116000000.0
148,0.261246692921,0.179172533945,0.20628850963,0.15205655826,0.0812619757372,4144000000.0
149,0.264914548945,0.181682746478,0.209180995266,0.154184497691,0.0823930647024,4172000000.0
150,0.268589854823,0.184196729192,0.212078418272,0.156315040112,0.0835240083843,4200000000.0
151,0.272269752,0.186712393354,0.214978430969,0.15844635574,0.0846536818202,4228000000.0
152,0.275951643255,0.189227930175,0.217878963133,0.160576897217,0.0857812265247,4256000000.0
153,0.279641242644,0.191750000276,0.220786462015,0.162713538536,0.0869134614872,4284000000.0
154,0.283337937024,0.19427697336,0.223699589517,0.164854357204,0.0880479713784,4312000000.0
155,0.287038163915,0.19680462516,0.226614275541,0.166994974779,0.0891803730981,4340000000.0
156,0.290741166515,0.199333075002,0.22953037312,0.169135776883,0.0903116051041,4368000000.0
157,0.2944533919,0.201869695965,0.232455056182,0.171284335747,0.0914491000482,4396000000.0
158,0.298169215697,0.204407482595,0.235381661666,0.173433303525,0.0925853196421,4424000000.0
159,0.30188384228,0.206941800255,0.238305453162,0.175578147347,0.0937162977804,4452000000.0
160,0.305599920542,0.209476974456,0.241230292999,0.177723655913,0.0948474717375,4480000000.0
161,0.309323288119,0.212019183111,0.244162325173,0.17987604105,0.0959846554538,4508000000.0
162,0.313048362034,0.21456122311,0.247094759961,0.18202768626,0.0971199078491,4536000000.0
163,0.31677769943,0.21710608544,0.250030489704,0.184181681176,0.0982562993725,4564000000.0
164,0.320510316716,0.219652974467,0.252968652305,0.186337296629,0.0993933014758,4592000000.0
165,0.324249338653,0.222205193247,0.255912533735,0.188497852759,0.100534019164,4620000000.0
166,0.327996962762,0.224764462927,0.258864020198,0.190664905656,0.101679529513,4648000000.0
167,0.331759788431,0.227336818,0.261829387128,0.192844248872,0.102834659001,4676000000.0
168,0.335530283162,0.229913065466,0.26479984499,0.195026285943,0.103989659668,4704000000.0
169,0.339306780694,0.232492166681,0.267774151571,0.197210181792,0.105144204711,4732000000.0
170,0.343086457186,0.235072269066,0.270750136466,0.199394401666,0.106297570436,4760000000.0
171,0.346876348325,0.237661400115,0.273735614779,0.201587185451,0.107457833629,4788000000.0
172,0.350670978741,0.240252853438,0.276724180576,0.2037815263,0.108617864365,4816000000.0
173,0.354467950959,0.242844272356,0.279713438097,0.205975106614,0.109775606895,4844000000.0
174,0.358277166176,0.2454467744,0.282714258666,0.208179290133,0.110942097613,4872000000.0
175,0.362095149301,0.248055493278,0.285722146277,0.21038884028,0.112111689805,4900000000.0
176,0.365915939341,0.250663865165,0.288730647276,0.212597083054,0.113277977085,4928000000.0
177,0.369752146801,0.253286096359,0.291753640514,0.214818552204,0.114455101531,4956000000.0
178,0.37359494942,0.255911719659,0.294781043488,0.21704239583,0.115632197515,4984000000.0
179,0.377445335317,0.25854198151,0.29781403775,0.21926992527,0.116810618254,5012000000.0
180,0.381303417074,0.261177497023,0.300853091714,0.221501902333,0.117991387885,5040000000.0
181,0.38516859826,0.263817666054,0.303897599599,0.223737732508,0.119173969497,5068000000.0
182,0.389036359838,0.26645787578,0.30694292524,0.225972826319,0.120354174317,5096000000.0
183,0.392900249805,0.26909219961,0.30998291462,0.2282014846,0.121527234255,5124000000.0
184,0.396770826115,0.27173298714,0.313029508777,0.230436465504,0.122705827302,5152000000.0
185,0.400642298868,0.274373329325,0.316076062975,0.232670595675,0.123882749718,5180000000.0
186,0.404510951505,0.277009359811,0.319118713156,0.234900006466,0.125054422942,5208000000.0
187,0.408385607619,0.279651174195,0.322167279679,0.237135068711,0.126231028011,5236000000.0
188,0.412255859245,0.282287239664,0.325210443859,0.239364035468,0.127401246368,5264000000.0
189,0.416148384006,0.284945912232,0.328276367557,0.241615456906,0.128591874188,5292000000.0
190,0.42005019604,0.28761068456,0.331349434498,0.243871934622,0.129784894751,5320000000.0
191,0.423959658069,0.290279431105,0.334427644559,0.246131217651,0.130977955069,5348000000.0
192,0.427872960568,0.292949262095,0.337507794209,0.248390729981,0.132169360701,5376000000.0
193,0.431792009176,0.295623075805,0.340592510754,0.250653640855,0.133362630601,5404000000.0
194,0.435720853689,0.298305114585,0.343686025334,0.252924203837,0.134561718127,5432000000.0
195,0.439647281511,0.300981966609,0.34677514216,0.255188791059,0.135753564067,5460000000.0
196,0.443584452698,0.303668488247,0.349874365756,0.257462610738,0.136952983752,5488000000.0
197,0.447522737984,0.306353955551,0.352973186496,0.259734724606,0.138149406171,5516000000.0
198,0.451462692824,0.309039324833,0.356072448867,0.262006200799,0.139344062102,5544000000.0
199,0.455402902861,0.311723716583,0.359171099925,0.26427633324,0.140536678036,5572000000.0
200,0.459341240012,0.314405259373,0.362267168773,0.266543349973,0.141725834579,5600000000.0
201,0.46328127738,0.317088090737,0.365364666746,0.268811514728,0.142915745245,5628000000.0
202,0.467223566495,0.319772517719,0.368463979111,0.271081056326,0.144106450638,5656000000.0
203,0.471164448588,0.322454447713,0.371561100103,0.273347795322,0.145293901248,5684000000.0
204,0.475107933956,0.325138453717,0.374660481867,0.275616425568,0.14648269597,5712000000.0
205,0.479050172829,0.327820377745,0.377758014123,0.277882741367,0.147668846536,5740000000.0
206,0.482993878707,0.330503276295,0.380856682697,0.280149869894,0.148855395307,5768000000.0
207,0.486940101506,0.333188159527,0.38395752121,0.282418797843,0.150043202292,5796000000.0
208,0.490881468243,0.33586712355,0.387052699777,0.284681547323,0.151224738462,5824000000.0
209,0.494822794153,0.338545996522,0.390147801903,0.28694419114,0.152406145991,5852000000.0
210,0.498767581656,0.341228398998,0.393246452464,0.289210345533,0.153590754907,5880000000.0
211,0.502710549082,0.343908193942,0.396342707531,0.291473680352,0.154772298205,5908000000.0
212,0.506652159679,0.346586196535,0.399437283752,0.293735109318,0.155951834758,5936000000.0
213,0.510594855657,0.34926524757,0.402532931695,0.295997563446,0.157132268022,5964000000.0
214,0.514537126178,0.351943539332,0.405627914301,0.298259164363,0.158311709318,5992000000.0
215,0.518475399893,0.35461737582,0.408718532506,0.300516219134,0.159486755382,6020000000.0
216,0.522417576206,0.35729544717,0.411813331411,0.302777562929,0.160665880883,6048000000.0
217,0.526363889041,0.359977335735,0.414912088055,0.305042583414,0.161848095576,6076000000.0
218,0.530316201652,0.362664341148,0.418016289007,0.307312393288,0.163034019027,6104000000.0
219,0.53426736706,0.365348691849,0.421118267272,0.309579116426,0.164216150809,6132000000.0
220,0.538215831096,0.368029511341,0.424216929246,0.311842093437,0.165394355786,6160000000.0
221,0.542160888602,0.370706836902,0.427312085436,0.314101588369,0.166569372477,6188000000.0
222,0.546108824645,0.373387488874,0.430410468249,0.316364509498,0.167747771054,6216000000.0
223,0.550053623848,0.37606456751,0.433505371868,0.318623763151,0.168922579097,6244000000.0
224,0.55400145123,0.378744666031,0.436603331769,0.320886000293,0.1701000632,6272000000.0
225,0.557949591932,0.381424644351,0.439701303107,0.323147985595,0.171277028585,6300000000.0
226,0.561900274341,0.384106763696,0.442801562174,0.325411965218,0.17245551613,6328000000.0
227,0.565855991163,0.386793456268,0.445906586676,0.32768032586,0.173637629979,6356000000.0
228,0.569812894024,0.389480297128,0.449012079037,0.329948515219,0.174818889655,6384000000.0
229,0.573768618969,0.39216506607,0.452115750429,0.33221438171,0.175997458515,6412000000.0
230,0.577725090405,0.394850286922,0.45521996919,0.334480604654,0.177176149134,6440000000.0
231,0.58168547034,0.397539239065,0.458328015111,0.336750463019,0.178357987587,6468000000.0
232,0.585642669117,0.400224114683,0.461432213703,0.339016015663,0.179535352327,6496000000.0
233,0.589600099516,0.40290898562,0.464536480181,0.341281491059,0.180712488392,6524000000.0
234,0.59355373875,0.405589814948,0.467636737248,0.343542892648,0.181885794515,6552000000.0
235,0.597503946836,0.408267324622,0.470733604074,0.345801045169,0.183056256209,6580000000.0
236,0.601465552436,0.410957053494,0.473842573979,0.348071533008,0.184238358452,6608000000.0
237,0.605425691922,0.413644040097,0.476949162285,0.35033891791,0.185416811021,6636000000.0
238,0.609389700732,0.416334128789,0.48005912217,0.352609135408,0.186597291636,6664000000.0
239,0.61335917647,0.419029102034,0.483174199166,0.354884004901,0.187781560106,6692000000.0
240,0.617326509971,0.421720717378,0.486286253656,0.357155181099,0.188961689229,6720000000.0
241,0.621295415745,0.424413474186,0.489399594388,0.359427353984,0.190142423523,6748000000.0
242,0.625269900997,0.427111604331,0.492518431142,0.361704777521,0.191327737541,6776000000.0
243,0.629246864699,0.429811272886,0.495639111387,0.363983434386,0.192513525697,6804000000.0
244,0.633225446231,0.43251156849,0.498760729247,0.366262407732,0.193698929806,6832000000.0
245,0.637205962497,0.435213072801,0.501883791718,0.368542353884,0.194884718365,6860000000.0
246,0.641185982407,0.43791336608,0.505005848898,0.370820883262,0.196068751603,6888000000.0
247,0.645159887291,0.440606920239,0.508121284042,0.373092556435,0.197246202465,6916000000.0
248,0.649144998847,0.443312423078,0.511248572503,0.375376273654,0.198434977753,6944000000.0
