HIP	HD	2MASS	Fe	Eu	EuII	
7599 	10180 	01375356-6030414 	0.05 	-0.06 		
57291 	102117 	11445043-5842134 	0.265 	0.38 		
57443 	102365 	11463107-4030013 	-0.31 	-0.11 		
7978 	10647 	01422932-5344271 	-0.03 	0.062 		
8102 	10700 	01440402-1556141 	-0.52 	-0.025 	0.075 	
60644 	108147 	12254627-6401195 	0.17 	0.349 		
64408 	114613 	13120320-3748110 	0.16 	-0.18 		
64459 	114729 	13124426-3152239 	-0.29 	-0.12 		
64457 	114783 	13124377-0215540 	0.095 	0.19 	0.51 	
64924 	115617 	13182443-1818387 	-0.02 	0.34 	0.17 	
65808 	117207 	13292114-3534154 	0.217 	0.19 		
66047 	117618 	13322555-4716168 	-2.498e-16 	-0.0115 		
68162 	121504 	13571724-5602242 	0.12 	0.214 	0.34 	
72339 	130322 	14473273-0016533 	0.033 	0.305 	0.185 	
74500 	134987 	15132869-2518335 	0.26 	0.255 	0.3 	
77740 	141937 	15521753-1826098 	0.1 	0.75 	0.275 	
1499 	1461 	00184182-0803105 	0.18 	0.505 	0.39 	
80337 	147513 	16240128-3911346 	0.04 	0.11 		
86796 	160691 		0.27 	0.075 		
12048 	16141 	02351994-0333376 	0.13 	0.49 	0.175 	
12186 	16417 	02365859-3434404 	0.1 	0.15 		
90004 	168746 	18214978-1155215 	-0.11 	0.39 	0.09 	
90485 	169830 	18274949-2949007 	0.16 	0.128 	0.28 	
12653 	17051 	02423346-5048008 	0.175 	0.0595 		
93858 	177565 	19065247-3748380 	0.065 	0.065 		
94645 	179949 	19153322-2410455 	0.196 	0.27 		
95467 	181433 	19250951-6628075 	0.38 	0.54 		
99825 	192310 	20151734-2701585 	0.02 	0.19 	0.24 	
101806 	196050 	20375169-6038041 	0.2125 	0.055 		
14954 	19994 		0.21 	0.441 	0.37 	
104903 	202206 		0.3 	0.74 	0.71 	
106006 	204313 	21281220-2143340 	0.16 	0.11 	0.07 	
15527 	20782 		-0.058 	-0.04 		
15510 	20794 	03195563-4304112 	-0.39 	-0.1 		
108375 	208487 	21571986-3745489 	0.05 	0.106 		
108859 	209458 	22031077+1853036 	0.01 	0.0355 	0.155 	
109378 	210277 		0.21 	0.585 	0.49 	
110852 	212301 	22273094-7743044 	0.15 	0.205 		
111143 	213240 	22310039-4925597 	0.135 	0.1405 		
113044 	216435 	22533792-4835539 	0.21 	0.156 		
113238 	216770 	22555369-2639313 	0.23 	0.79 	0.9 	
114699 	219077 	23140661-6242002 	-0.16 	-0.17 		
16537 	22049 	03325591-0927298 	-0.09 	0.09 	0.25 	
116084 	221287 	23312032-5812350 	0.01 	0.027 		
116906 	222582 	23415154-0559086 	0.004 	0.03 	0.23 	
17096 	23079 	03394311-5254570 	-0.145 	-0.1885 		
2350 	2638 		0.09 	0.25 		
20723 	28185 	04262631-1033028 	0.21 	0.46 	0.45 	
26394 	39091 	05370988-8028090 	0.06 	-0.0405 		
3479 	4208 	00442661-2630566 	-0.265 	0.63 	0.02 	
3497 	4308 	00443925-6538581 	-0.33 	-0.07 	-0.06 	
31540 	47186 	06360878-2737200 	0.208 	0.22 		
33719 	52265 	07001803-0522017 	0.2 	0.223 	0.47 	
38558 	65216 	07534133-6338502 	-0.16 	-0.08 		
40693 	69830 	08182389-1237541 	-0.03 	0.25 	0.26 	
40952 	70642 	08212815-3942199 	0.16 	0.05 		
42030 	72659 	08340320-0134056 	-2.498e-16 	0.33 	0.14 	
5806 	7449 	01142933-0502504 	-0.14 	0.015 	0.09 	
43177 	75289 	08474038-4144119 	0.27 	0.1375 		
47007 	82943 	09345074-1207462 	0.255 	0.35 	0.22 	
47202 	83443 	09371182-4316198 	0.33 	-0.09 		
52409 	92788 	10424853-0211011 	0.29 	0.61 	0.41 	
8928 	11977 		-0.2 	-0.11 		
3093 	3651 	00392187+2115024 	0.16 	0.175 	0.66 	
7513 	9826 	01364784+4124200 	0.1 	0.155 	0.44 	
10138 	13445 	02102587-5049258 	-0.23 	0.14 		
37826 	62509 	07451891+2801340 	0.11 	0.2 	0.29 	
43587 	75732 	08523579+2819509 	0.35 	0.43 	0.77 	
53721 	95128 	10592802+4025485 	0.027 	0.05 	0.28 	
114622 	219134 	23131692+5710059 	0.05 	0.135 	0.6 	
116727 	222404 	23392083+7737563 	0.17 	0.4 	0.41 	
1931 	2039 	00242028-5639001 	0.32 	0.247 	0.46 	
22336 	30562 	04483633-0540258 	0.2 	0.165 	0.09 	
64426 	114762 	13121982+1731016 	-0.7 	-0.54 	-0.53 	
64792 	115383 	13164653+0925269 	0.11 	0.16 	0.38 	
98767 	190360 	20033732+2953493 	0.215 	0.435 	0.57 	
100970 	195019 	20281860+1846103 	0.06 	0.38 	0.11 	
113137 	216437 	22543949-7004254 	0.25 	0.11 		
113357 	217014 	22572795+2046077 	0.19 	0.11 	0.38 	
113421 	217107 	22581556-0223432 	0.355 	0.46 	0.6 	
115662 	220689 	23255299-2036574 	-0.03 	0.66 	0.38 	
59610 	106252 	12132949+1002299 	-0.04 	0.32 	-0.07 	
88194 	164595 	18003890+2934188 	-0.071 	0.5 	0.18 	
96901 	186427 	19415198+5031032 	0.051 	0.045 	0.27 	
107350 	206860 	21443131+1446190 	-0.06 	0.09 	0.21 	
3502 	4203 	00444118+2026563 	0.3795 	0.62 	0.56 	
8159 	10697 	01445582+2004592 	0.144 	0.41 	0.3 	
9683 	12661 	02043429+2524516 	0.36 	0.34 	0.52 	
17747 	23596 	03480036+4031502 	0.28 	0.182 	0.42 	
26381 	37124 	05370249+2043515 	-0.41 	0.26 	0.1 	
27253 	38529 	05463492+0110053 	0.37 	0.51 	0.48 	
31246 	46375 	06331263+0527464 	0.24 	0.49 	0.53 	
33212 	50554 	06544283+2414441 	-0.02 	0.418 	0.18 	
42723 	74156 	08422511+0434411 	0.13 	0.283 	0.23 	
45982 	80606 	09223756+5036134 	0.34 	0.765 	0.38 	
61028 	108874 	12302687+2252473 	0.2175 	0.7 	0.48 	
65721 	117176 	13282584+1346447 	-0.05 	0.225 	0.17 	
71395 	128311 	14360055+0944474 	0.055 	0.07 	0.32 	
75458 	137759 		0.185 	0.15 		
78459 	143761 	16010264+3318124 	-0.205 	0.57 	0.14 	
79248 	145675 	16102432+4349037 	0.425 	0.52 	0.83 	
89844 	168443 	18200394-0935446 	0.078 	0.385 	0.37 	
93746 	177830 		0.47 	0.87 	0.73 	
97336 	187123 	19465809+3425105 	0.1 	0.74 	0.19 	
99711 	192263 		0.04 	0.09 	0.22 	
26380 	38283 	05370199-7341574 	-0.21 	-0.22 		
42282 	73526 	08371648-4119092 	0.25 	0.255 		
43686 	76700 	08535550-6648034 	0.377 	0.33 		
6379 	7924 	01215911+7642372 	-0.205 	-0.18 	0.41 	
17960 	24040 	03502296+1728349 	0.2 	0.85 	0.91 	
29432 	42618 	06120056+0646592 	-0.08 	0.02 	0.67 	
30860 	45350 	06284571+3857469 	0.29 	0.83 	0.57 	
32916 	49674 	06513051+4052041 	0.31 	0.82 	0.56 	
40687 	68988 	08182216+6127387 	0.332 	0.82 	0.55 	
49699 	87883 	10084315+3414322 	0.07 	0.02 	0.9 	
54906 	97658 	11143316+2542374 	-0.265 	-0.13 	0.54 	
83389 	154345 	17023639+4704540 	-0.105 	-0.06 		
88348 	164922 	18023085+2618471 	0.07 	0.14 		
95740 	183263 	19282457+0821290 	0.3 	0.54 	0.48 	
97769 	188015 	19520455+2806015 	0.275 	0.8 	0.46 	
26664 	37605 	05400172+0603381 	0.2575 	0.65 	0.65 	
49813 	88133 	10100767+1811132 	0.3125 	0.66 	0.45 	
77655 	142091 	15511394+3539264 	0.1 	0.19 	0.39 	
81022 	149143 	16325104+0205053 	0.263 	0.88 	0.36 	
98505 	189733 	20004370+2242391 	0.01 	0.02 	0.09 	
109577 	210702 	22115133+1602260 	0.06 	0.29 	0.17 	
94931 		19190052+4138043 	-0.54 	-0.52 	0.62 	
46076 	81040 	09234707+2021520 	-0.04 	0.5 	0.15 	
66903 	120084 	13423920+7803521 	0.09 	0.06 		
9884 	12929 	02071038+2327447 	-0.195 	-0.04 	-0.08 	
75049 	136512 	15200853+2936584 	-0.205 	-0.02 	-0.03 	
84607 	156668 	17174049+2913378 	-0.07 	-0.02 		
11791 	15779 	02320943-0102055 	0.035 	0.14 		
12247 	16400 	02374179-0323462 	-0.03 	-0.02 		
90344 	170693 	18255915+6533486 	-0.37 	-0.31 	-0.32 	
114855 	219449 		0.04 	0.05 	0.09 	
116076 	221345 	23311742+3914102 	-0.26 	-0.24 	-0.07 	
116221 	221585 	23325401+6309198 	0.3 	0.76 	0.68 	
20889 	28305 	04283697+1910494 	0.15 	0.27 		
42527 	73108 	08401279+6419405 	-0.17 	-0.07 		
46471 	81688 		-0.315 	-0.24 		
50786 	89744 	10221057+4113466 	0.23 	0.346 	0.19 	
31688 	47536 		-0.545 	-0.63 		
36616 	59686 	07314838+1705099 	0.155 	0.17 		
58952 	104985 	12051510+7654205 	-0.32 	-0.15 		
3834 	4732 	00491393-2408119 	0.05 	0.09 	0.05 	
39311 	66141 	08021594+0220044 	-0.385 	-0.36 		
50583 	89484 		-0.34 	-0.33 		
60202 	107383 	12204305+1747341 	-0.31 	-0.26 	-0.13 	
61740 	110014 		0.275 	0.15 		
77578 	141680 	15501756+0211473 	-0.13 	-0.19 	-0.07 	
88048 	163917 	17590160-0946249 	0.13 	0.16 		
103527 	199665 	20582594+1050214 	0.07 	0.26 		
48455 	85503 	09524585+2600248 	0.245 	0.34 	0.48 	
13291 	17674 	02510426+3017124 	-0.14 	-0.16 		
116616 	222155 	23380027+4859475 	-0.18 	0.05 	0.51 	
2611 	2952 	00331038+5453419 		0.11 		
24275 	33844 	05123609-1457039 	0.21 	0.22 	0.25 	
21421 	29139 	04355524+1630331 	-0.305 	-1.59 		
72607 	131873 	14504235+7409199 	-0.21 	-0.01 		
56508 	100655 	11350375+2026295 	0.06 	0.09 		
76311 	139357 	15351620+5355195 	0.34 	0.17 		
78159 	143107 	15573523+2652400 	-0.18 	-0.07 		
68469 	122303 	14010324-0239180 		-0.95 	2.14 	
12184 	16232 	02365772+2438530 	0.22 	1.57 	1.24 	
21547 	29391 	04373613-0228248 	0.23 	2.0 		
44291 	77338 	09011248-2531371 	0.345 	0.39 		
115714 	220842 	23263697+5653115 	-0.2 	-0.05 		
111944 	214868 	22403085+4416345 	-0.235 	-0.14 		
92512 	175306 		-0.55 	-0.28 		
85805 	159966 	17315788+6808060 	-0.14 	-0.11 	-0.02 	
88788 	166208 	18072872+4327429 		0.25 		
58331 	103891 	11574530-0832554 	-0.25 	-0.09 		
58813 	104760 	12034630-4407220 	0.095 	0.62 		
58950 	104982 	12051337-2843013 	-0.22 	-0.12 	0.21 	
58962 	105004 	12052488-2635432 	-0.82 	-0.2 	-0.655 	
59532 	106116 	12122888-0305045 	0.13 	0.47 	0.68 	
60591 	108063 	12250851-4230515 	0.52 	1.54 		
60729 	108309 	12264817-4854472 	0.1 	-0.065 	0.085 	
61379 	109409 	12344240-4440227 	0.3 	0.36 		
61940 	110291 	12413773-5638002 	-4.26742e-16 	0.59 		
62345 	111031 	12463084-1148448 	0.24 	0.32 		
62607 	111515 	12494483+0111167 	-0.61 	-0.34 	-0.43 	
8548 	11226 	01501542-0642149 	0.01 	0.043 		
64475 	114747 	13125431-3042423 	0.18 	0.91 		
64550 	114853 	13135221-4511090 	-0.25 	-0.27 		
8798 	11505 	01530619-0119371 	-0.23 	-0.05 	-0.08 	
65737 	117105 	13283057-2723311 	-0.32 	-0.13 		
66815 	119173 	13414270-0401457 	-0.6 	-0.43 		
67069 	119638 	13444459-1413303 	-0.18 	-0.104 		
69090 	122862 	14082713-7451010 	-0.15 	-0.103 		
9404 	12345 	02004876-1252297 	-0.24 	0.4 		
9381 	12387 	02003210-4043523 	-0.27 	-0.29 	-0.03 	
69414 	124292 	14124525-0319120 	-0.14 	0.42 	0.56 	
69972 	125072 	14190485-5922447 	0.27 	0.54 		
69881 	125184 	14180071-0732325 	0.31 	0.365 	0.45 	
70459 	125881 	14244597-6342237 	0.03 	0.123 		
70695 	126525 	14273298-5155591 	-0.115 	-0.1 		
72134 	129829 	14451865-1800101 	-0.19 	0.46 	0.13 	
74273 	134060 	15104473-6125204 	0.11 	0.0415 		
74067 	134088 	15081258-0754471 	-0.78 	-0.41 	-0.44 	
74033 	134113 	15074648+0852472 	-0.76 	-0.49 		
74234 	134440 		-1.39 	-1.12 		
74653 	134606 	15151504-7031105 	0.24 	0.32 		
74389 	134664 	15121033-3053104 	0.07 	0.15 	0.11 	
10278 	13724 	02122068-4648588 	0.2 	0.24 		
1444 	1388 	00175884-1327204 	-0.03 	0.032 	0.25 	
77358 	140901 	15472911-3754587 	0.09 	0.095 		
78330 	143114 	15593827-2937570 	-0.44 	-0.28 	-0.12 	
10818 	14374 	02191603-0046473 	-0.07 	0.04 	1.06 	
78955 	144585 	16070340-1404166 	0.3 	0.63 	0.3 	
79190 	144628 	16094280-5626430 	-0.375 	0.12 		
79636 	145666 	16150419-5622281 	-0.07 	-0.007 		
79524 	145809 	16134035-2123598 	-0.28 	-0.12 		
79672 	146233 	16153726-0822096 	0.03 	0.17 	0.23 	
80837 	148816 	16302844+0410411 	-0.74 	-0.53 		
81580 	150177 	16393912-0933164 	-0.585 	-0.31 	-0.46 	
81681 	150433 	16410822-0251258 	-0.38 	-0.09 		
83906 	154962 	17085452-0352584 	0.29 	0.625 	0.49 	
85158 	157338 	17240873-3447541 	-0.11 	-0.066 		
85042 	157347 	17225127-0223173 	0.02 	0.39 	0.27 	
1599 	1581 	00200446-6452282 	-0.21 	-0.083 		
86765 	161098 	17434426-0355042 	-0.27 	-0.01 	0.57 	
87116 	161612 	17475757-3401070 	0.13 	-0.02 		
90223 	168871 	18243314-4939104 	-0.12 	-0.013 		
91287 	171665 	18371283-2540163 	-0.08 	-0.01 		
92233 	171990 	18474919-7752057 	0.03 	0.088 	0.14 	
92781 	175179 	18542319-0436183 	-0.66 	-0.39 	-0.28 	
13128 	17548 	02485184-0130349 	-0.55 	-0.32 	-0.54 	
93547 	176354 	19031224-5659480 	0.265 	0.84 		
94154 	177409 	19095456-6817589 	-0.07 	0.04 	0.34 	
95962 	183658 	19305272-0630518 	0.035 	0.02 	0.77 	
96085 	183870 	19320669-1116298 	-0.01 	0.18 	0.65 	
98621 	188748 	20015206-6911167 	-0.15 	-0.08 		
98959 	189567 	20053286-6719156 	-0.265 	-0.065 		
98589 	189625 	20013279-1652083 	0.15 	0.21 		
99240 	190248 	20084376-6610563 	0.33 	0.34 		
100396 	192865 	20213566-6718463 	0.1 	-0.2 		
100233 	193193 	20194519-2513427 	-0.08 	-0.2075 		
100568 	193901 	20233579-2122124 	-1.09 	-0.475 	-0.875 	
101345 	195564 	20322369-0951120 	0.03 	0.6 	0.21 	
101346 	195633 	20322400+0631034 	-0.58 	-0.05 	-0.47 	
101997 	196761 	20401173-2346262 	-0.28 	0.29 	0.01 	
102018 	196800 	20402233-2407049 	0.16 	0.0315 	-0.09 	
102046 	196892 	20404938-1847331 	-1.05 	-0.54 	-0.885 	
103654 	199190 	21000584-6934460 	0.12 	-0.09 	0.06 	
103458 	199288 	20574008-4407453 	-0.64 	-0.28 		
103682 	199960 	21003382-0443486 	0.25 	0.6695 	0.43 	
104549 	201496 	21104067-2318413 	-0.07 	0.69 	0.44 	
105606 	203432 	21232255-4133091 	0.295 	0.3 		
106213 	204385 	21304792-6210033 	0.04 	0.062 		
107022 	205536 	21402972-7404275 	-0.08 	-0.24 		
15442 	20619 	03190187-0250353 	-0.25 	-0.11 		
107649 	207129 	21481574-4718129 	-0.03 	0.05 		
108158 	207700 	21544520-7326185 	0.03 	-0.13 		
15371 	20807 	03181281-6230230 	-0.25 	-0.13 	-0.24 	
108468 	208704 	21582432-1239526 	-0.091 	-0.1 	0.075 	
108950 	209449 	22042264-3852346 	0.38 	1.02 		
15776 	21019 	03231769-0747385 	-0.45 	0.11 	-0.38 	
109646 	210752 	22124353-0628082 	-0.6 	0.13 	-0.38 	
109821 	210918 	22143860-4122532 	-0.095 	-0.075 		
110161 	211317 	22184967-6818473 	0.24 	0.55 		
110109 	211415 		-0.24 	-0.09 		
110843 	212708 	22272467-4921573 	0.265 	0.155 		
111274 	213575 	22323403-0628020 	-0.17 	-0.11 		
111746 	214385 	22381100-2726361 	-0.37 	0.21 	-0.12 	
111978 	214759 	22405515-3159241 	0.17 	-0.32 		
113948 	217958 	23043288-2541278 	0.25 	1.0 	0.53 	
115577 	220507 	23244211-5242068 		-0.18 	0.13 	
115951 	221146 	23293031-0102091 	0.0715 	0.13 		
116106 	221356 	23313149-0405143 	-0.23 	0.2475 	0.09 	
116250 	221420 	23331963-7723069 	0.3 	0.04 		
116937 	222595 	23421268-5325239 	-0.02 	-0.02 		
117066 	222669 	23435740-8230306 	0.02 	0.06 	0.22 	
117320 	223171 	23472083-4816320 	0.09 	0.045 	0.1 	
80 	224817 	00005823-1149253 	-0.575 	-0.4 	-0.22 	
17147 	22879 	03402202-0313005 	-0.83 	-0.36 	-0.43 	
17378 	23249 	03431490-0945490 	0.15 	0.27 	0.155 	
17420 	23356 	03435531-1906394 	-0.08 	0.16 	0.46 	
19849 	26965 	04151651-0739068 	-0.28 	0.1 	0.23 	
19925 	27063 	04163025-0034219 	0.0395 	0.04 		
20625 	28471 	04250916-6404486 	-0.054 	-0.04 		
21172 	28821 	04322147-0502203 	-0.15 	-0.08 	0.28 	
22905 	31527 	04553838-2314308 	-0.2 	0.275 	0.19 	
23128 	31822 	04583577-0920032 	-0.22 	-0.284 		
23627 	32724 	05044756-1141562 	-0.2 			
669 	361 	00081636-1449281 	-0.15 	-0.04 		
25616 	36108 	05282102-2226020 	-0.24 	-0.17 		
25840 	36379 	05305992-1004516 	-0.2 	-0.129 		
26834 	37986 	05415367-1537499 	0.245 	0.47 		
3170 	3823 	00402566-5927168 	-0.31 	-0.2965 	-0.12 	
27058 	38277 	05441758-1001000 	-0.1 	-0.02 	-0.02 	
27075 	38382 	05442839-2007358 	-2.498e-16 	0.32 	0.24 	
27435 	38858 	05483495-0405404 	-0.23 	-0.08 	0.22 	
27244 	38973 	05462799-5313095 	0.02 	-0.0675 		
3559 	4307 	00452869-1252504 	-0.19 	-0.06 	0.02 	
29788 	44120 	06161877-5912483 	0.09 	-0.018 		
30243 	44420 	06214353-0032206 	0.26 	0.25 		
29673 	44447 	06150603-7142102 	-0.25 	-0.19 		
30104 	44594 	06200615-4844280 	0.12 	0.1 		
30503 	45184 	06244387-2846483 	0.0435 	0.425 	0.25 	
30476 	45289 	06242436-4250512 	-0.05 	-0.085 	-0.06 	
3979 	4915 	00511082-0502213 	-0.24 	-0.095 		
33094 	50806 	06533391-2832228 	0.03 	0.57 	0.23 	
34879 	55693 	07130268-2413323 	0.26 	0.535 	0.42 	
36210 	59468 	07272546-5124094 	0.03 	0.05 		
36640 	59984 	07320577-0852524 	-0.72 	-0.39 	-0.5 	
39298 	66221 	08020537-1248163 	0.14 	0.21 		
5280 	6735 	01073204-4144479 	-0.09 	-0.065 		
39710 	67458 	08070049-2924102 	-0.19 	-0.07 		
40283 	68978 	08133452-3144075 	0.015 	-0.058 		
40438 	69655 	08152522-5203371 	-0.21 	-0.254 		
41134 	70889 	08233178-2749206 	0.08 	0.468 	0.23 	
41317 	71334 	08254952-2955505 	-0.075 	-0.06 		
5578 	7134 	01113207-1250350 	-0.32 	-0.21 		
41479 	71479 	08273512-0508551 	0.21 	0.213 		
41926 	72673 	08325148-3130031 	-0.37 	-0.08 		
42011 	72769 	08334572-2321200 	0.27 	-0.035 		
42123 	73121 	08351253-3958136 	0.06 	-0.0015 		
42291 	73524 	08372000-4008516 	0.13 	0.1325 		
43726 	76151 	08541798-0526040 	0.1 	-0.01 	0.19 	
44713 	78429 	09063883-4329312 	0.079 	-0.045 	0.22 	
44860 	78558 	09082530-1508408 	-0.43 	-0.21 	0.02 	
44896 	78612 	09084981-1045268 	-0.255 	-0.07 	0.01 	
47225 	83529 		-0.25 	-0.23 		
6455 	8406 	01230088-1629146 	-0.105 	-0.09 	0.13 	
49615 	87838 	10073383-0626211 	-0.44 	-0.13 		
50139 	88725 	10140833+0309046 	-0.66 	-0.03 	0.17 	
50075 	88742 	10132474-3301542 	-0.05 	-0.1445 		
50534 	89454 	10191628-1122426 	0.09 	0.14 		
51510 	91267 	10310876-5315273 	-0.04 	0.3 		
52316 	92588 	10412418-0144293 	0.01 	0.23 	0.14 	
52369 	92719 	10421329-1347154 	-0.13 	-0.04 		
52676 	93385 	10461511-4127518 	-0.01 	-0.0225 		
53818 	95456 	11004079-3150218 	0.13 	0.108 		
53837 	95521 	11005027-4901114 	-0.18 	-0.1 		
54242 	96276 	11055072-2024326 	-0.05 	0.59 	0.275 	
54287 	96423 	11061973-4422239 	0.085 	-0.205 		
1128 	967 	00140450-1118418 	-0.64 	-0.24 	-0.32 	
54400 	96700 	11075444-3010284 	-0.21 	-0.21 		
54582 	97037 	11101335-0723217 	-0.1 	0.04 		
7404 	9782 	01352628-1322519 	0.06 	0.045 	0.4 	
31639 		06371463-2521398 	-0.52 	-0.4 		
966 	770 	00115603-4210199 	-0.165 	-0.09 		
1708 	1737 	00213121-2858532 	0.115 	0.33 		
2937 	3488 	00371824-5423375 	-0.1 			
3807 	4737 	00485671-4641515 	-0.045 	0.08 		
4829 	6192 	01020185-5700085 	0.02 	0.12 		
4890 	6245 	01024919-4623502 	-0.025 	0.36 		
5268 	6793 	01071866-6146309 	-0.025 	-0.03 		
7083 	9362 	01311510-4904214 	-0.34 	-0.255 		
9095 	12055 	01571008-4723069 	-0.07 	0.36 		
9440 	12438 		-0.595 	-0.53 	-0.38 	
10440 	13940 	02143195-4110004 	-0.055 	0.06 		
10907 	14703 	02202285-5647026 	0.075 	0.11 		
11043 	14832 	02221173-4311592 	-0.265 	-0.21 		
12486 	16815 	02404004-3951193 	-0.39 	-0.38 		
12608 	16975 	02420661-3823010 	0.03 	0.11 		
13907 	18650 	02590649-2854259 	0.09 	0.11 	0.14 	
15655 	21011 	03213344-4746359 	-0.125 	-0.15 		
16029 	21430 	03262252-2719028 	-0.355 	-0.15 		
16290 	22676 	03295889-7821065 	0.045 	0.12 		
17534 	23719 	03451589-4721340 	0.1 	0.15 		
17738 	23940 	03475603-3010043 	-0.37 	-0.28 		
17874 	24160 	03492725-3612007 	0.025 	0.1 		
20384 	28093 	04215330-6323113 	-0.145 	0.03 		
21248 	29085 	04333056-2945590 	-0.22 	-0.21 	0.02 	
21393 	29291 	04353305-3033444 	-0.005 			
21253 	29399 		0.14 	0.17 		
21914 	30185 	04424643-5028525 	-0.135 	-0.05 		
23430 	32436 	05020981-2616300 	0.16 	0.18 		
23377 	32453 	05013452-3943048 	-0.1 	0.43 		
23148 	34172 	04585107-8228137 	0.035 	0.15 		
25429 	36189 	05261928-5854447 	-0.04 	0.08 		
26649 	37811 	05394984-3237451 	-0.025 	0.08 		
27621 	39640 	05505321-5206316 	-0.13 			
27890 	40409 	05540606-6305230 	0.065 	0.66 		
30565 	46116 	06252867-6941251 	-0.335 	-0.26 		
32222 	49947 	06433676-7307054 	-0.225 	-0.08 		
36474 	59894 	07301856-4059212 	-0.155 	-0.03 		
36729 	60574 	07331332-4305106 	-0.435 	-0.05 		
