HIP	HD	2MASS	Fe	Eu	EuII	
76543 	139457 	15375919+1014234 	-0.49 	-0.265 		
77760 	142373 	15524052+4227052 	-0.5 	0.24 	-0.25 	
88745 	165908 		-0.58 	-0.43 	-0.1 	
92532 	174912 	18512517+3837358 	-0.42 	-0.375 		
97023 	186379 	19430702+2435525 	-0.37 	-0.08 	0.09 	
97675 	187691 	19510166+1024567 	0.13 	0.13 	0.195 	
110291 	212029 	22202385+4625058 	-0.96 	-0.47 		
1803 	1835 	00225174-1212340 	0.15 	0.19 	0.45 	
98066 	188376 	19555035-2617581 	-0.06 	0.23 	0.145 	
56975 	101484 	11404707+2121100 	0.04 	0.1 		
57791 	102928 	11510223-0520000 	-0.08 	-0.01 		
58181 	103605 	11555839+5635546 	-0.05 	0.05 	-0.01 	
58948 	104979 	12051252+0843587 	-0.35 	-0.07 	-0.12 	
59750 	106516 	12151055-1018440 	-0.695 	-0.58 	-0.45 	
59847 	106714 	12162055+2356435 	-0.175 	-0.03 		
60742 	108381 	12265625+2816065 	0.16 	0.31 		
61724 	110024 	12390732+2103452 	0.09 	0.25 		
8833 	11559 	01533336+0311151 	0.14 	0.19 		
65301 	116292 	13230110-1744067 	-0.01 	-0.06 	0.02 	
65790 	117304 	13291301+1049060 	-0.08 	-0.06 		
9021 	11749 	01560933+3715066 	-0.24 	-0.39 		
67250 	120164 		-0.08 	-0.06 		
67384 	120420 	13483874+3111247 	-0.2 	-0.14 	-0.07 	
71053 	127665 	14314977+3022169 	-0.1 	-0.01 	-0.17 	
73555 	133208 	15015676+4023259 	-0.04 	0.03 		
10322 	13403 	02125606+5712162 	-0.31 	-0.16 	0.37 	
74666 	135722 	15153015+3318537 	-0.3 	-0.11 	-0.13 	
75974 	138852 	15305578+6412313 	-0.205 	-0.12 		
78442 	143553 	16005113+0425384 	-0.23 	-0.29 		
80816 	148856 	16301319+2129225 	-0.055 	0.01 	0.05 	
81833 	150997 	16425376+3855202 	-0.14 	-0.05 		
82426 	152224 	16504312+3233129 	-0.085 	-0.04 		
83138 	153956 	16592151+5641187 	0.155 	0.26 		
83863 	154931 	17082141+0425281 	-0.1 	-0.11 	0.2 	
11698 	15596 	02305441+1742139 	-0.65 	-0.07 		
84691 	156874 	17184853+2849227 	-0.01 	0.05 	0.02 	
11840 	15755 	02325263+3432327 	-0.01 	-0.03 		
85930 	159353 	17333939+1619032 		-0.01 		
87158 	162076 	17482476+2033555 	0.045 	0.16 		
87585 	163588 	17533173+5652216 	0.075 	0.04 		
87933 	163993 	17574588+2914523 	0.065 	0.165 	0.09 	
89448 	168653 	18151705+6845208 	-0.04 	-0.02 		
89962 	168723 	18211862-0253554 	-0.17 	0.19 	0.02 	
13061 	17361 	02475454+2914492 	0.07 	0.06 		
92937 	175743 	18560614+1806197 	0.09 	0.19 	0.11 	
92969 	176598 	18562570+6515289 	0.03 	0.17 	0.11 	
93007 	176841 	18564927+6817326 	0.23 	0.14 		
94376 	180711 	19123328+6739415 	-0.11 	-0.07 	0.01 	
96808 	185644 	19404338-1617355 	0.105 	0.1 		
14286 	18757 	03040962+6142212 	-0.255 	-0.03 	0.41 	
98921 	190771 	20050978+3828424 	0.13 	0.07 	0.62 	
99031 	191026 	20062180+3558216 	-0.01 	0.17 	0.23 	
14439 	19270 	03062369+1311140 	0.13 	0.19 		
99841 	192787 	20152376+3343447 	-0.09 	-0.09 		
101467 	196134 	20334855+4146218 	-0.14 	-0.1 	-0.18 	
101916 	196755 	20390779+1005104 	0.01 	0.6 	0.12 	
14838 	19787 	03113776+1943360 	0.115 	0.18 		
102488 	197989 	20461266+3358128 	-0.09 	-0.11 		
102891 	198431 	20504177-1232415 	-0.145 	-0.19 		
103004 	198809 	20520768+2705491 	-0.05 	0.17 	0.12 	
103519 	199870 	20581946+4428181 	0.13 	0.21 	0.21 	
103859 	200560 	21024076+4553053 	0.06 	-0.03 	0.88 	
104101 	200790 	21052673+0557294 	-0.01 	-0.07 	-0.01 	
104732 	202109 	21125619+3013370 	-0.02 	0.125 		
106093 	204771 	21292694+4632260 	0.095 	0.21 		
15394 	20512 	03182714+1510386 	-0.16 	-0.05 	0.47 	
106481 	205435 	21335883+4535307 	-0.09 	0.12 	0.13 	
15619 	20791 	03210681+0340323 	0.11 	0.2 		
108102 	208111 	21541036-0416340 	0.16 	0.22 	0.22 	
109439 	210460 	22101902+1936588 	-0.24 	0.2 	-0.13 	
110538 	212496 	22233365+5213449 	-0.29 	-0.15 		
110882 	212943 	22275152+0441442 	-0.2 	-0.16 		
112041 	215030 	22413603+4132566 	-0.405 	-0.28 	-0.26 	
112529 	215721 	22473312-1936482 	-0.395 	-0.33 	-0.31 	
112748 	216131 	22500017+2436056 	-0.015 	0.03 		
112724 	216228 	22494081+6612013 	0.005 			
113919 	218031 	23041098+5003076 	-0.09 	-0.05 	0.04 	
113989 	218209 	23050615+6825015 	-0.445 	-0.01 	0.58 	
118162 	224465 	23580679+5026516 	0.08 	0.12 	0.64 	
343 	225197 	00041979-1631443 	0.16 	0.09 	0.23 	
379 	225216 	00044199+6709592 	-0.03 	0.02 		
705 	245 	00085057+8647164 	-0.81 	-0.135 	0.4 	
19172 	25602 	04063663+5400307 	-0.205 	0.13 		
19038 	25604 		0.08 	0.27 		
20982 	26659 	04300029+8320254 	-0.065 	0.44 		
19983 	26755 	04170809+5751372 	0.17 	0.32 		
20266 	27022 	04204033+6508255 	-0.04 	0.12 	0.06 	
20252 	27348 	04202463+3434002 	0.09 	0.14 	0.12 	
20205 	27371 	04194757+1537395 	0.11 	0.24 		
20455 	27697 	04225609+1732331 	0.14 	0.23 	0.28 	
20877 	28292 	04282638+1621347 	-0.07 	-0.02 		
20885 	28307 	04283447+1557437 	0.16 	0.27 		
2568 	2910 	00323546+2017394 	0.035 	0.09 		
22545 	30557 	04510933+4844265 	0.02 	0.16 	0.09 	
24041 	33419 	05100325-0033551 	0.145 	0.14 		
24822 	34559 	05191659+2205475 	0.1 	0.23 	0.25 	
25247 	35369 	05235683-0748289 	-0.18 	-0.11 		
3031 	3546 	00383338+2918431 	-0.63 	-0.41 	-0.33 	
26366 	37160 	05365439+0917261 	-0.56 	0.08 		
26885 	37984 	05422864+0128286 	-0.5 	-0.47 		
27207 	38230 	05460191+3717043 	-0.07 	0.23 	0.68 	
28677 	40801 	06031796+4254416 	-0.165 	-0.06 	-0.09 	
28954 	41593 	06064047+1532317 	-0.04 	-0.11 	0.61 	
3455 	4188 	00441140-1036344 	0.035 	0.175 		
29205 	42341 	06093452-1435046 	0.275 	0.29 		
29860 	43587 	06171614+0506001 	-0.11 	0.04 	0.17 	
3675 	4482 	00470143+1158256 	0.005 	0.11 		
30728 	45415 	06272045+0254309 	-0.015 		0.11 	
31277 	46374 	06333617+1409187 	0.05 			
31965 	47309 	06404905+5158422 	0.08 	0.7 	0.32 	
31674 	47366 	06374079-1259065 		0.06 		
32489 	48432 	06464952+5710089 	-0.04 	0.07 	0.05 	
4422 	5395 	00563990+5910517 	-0.315 	-0.25 	0.1 	
35146 	55280 	07155492+5938150 	0.115 	0.18 		
36046 	58207 	07254359+2747529 	-0.05 	-0.07 		
37046 	60294 	07364702+5545181 	0.125 	0.06 		
36732 	60341 	07331957-1924451 	0.11 	0.21 	0.1 	
37441 	61363 	07411240+4807534 	-0.26 	-0.27 		
37447 	61935 	07411484-0933041 		0.01 		
37740 	62345 	07442684+2423526 	0.01 	0.12 	0.16 	
5121 	6482 	01053688-0958455 	0.02 	0.08 		
38962 	65345 	07582065+0213289 		0.2 	0.08 	
39212 	65874 	08011350+0822347 	0.05 	-0.06 	0.65 	
40107 	68312 	08113301-0746210 	-0.08 	0.08 	0.1 	
40793 	68375 	08193230+7545246 	-0.055 	0.12 	0.11 	
40990 	70523 	08215461-1735108 	-0.15 	0.02 		
41676 	71088 	08294619+6717510 	-0.02 	0.12 	-0.02 	
43026 	74794 	08460248-0202552 	0.07 	0.06 		
43304 	75318 	08492120+0341023 	-0.14 	0.24 	0.44 	
43531 	75506 	08515681+4343357 	-0.35 	-0.22 		
43813 	76294 	08552362+0556441 	-0.08 	-0.02 		
44154 	76813 	08593267+3225068 	-0.03 	0.08 	0.04 	
44818 	78235 	09080005+2939151 	0.015 	0.04 	0.06 	
45158 	79181 	09115874-1944516 	-0.26 	-0.11 	-0.04 	
45527 	79910 	09164174-0621113 	0.045 	0.1 		
45896 	80546 	09212719+3254077 	0.16 	0.27 		
6411 	8207 	01222043+4531437 	0.13 	0.16 		
46952 	82635 	09341338+3623513 	-0.02 	0.07 	0.02 	
47205 	83240 	09371267+0650086 	-0.03 	0.06 		
6605 	8599 	01244867-0250550 	-0.185 	-0.08 	0.01 	
7294 	9408 	01335585+5913554 	-0.26 	-0.21 	-0.09 	
53157 	94084 	10523207+5230131 	0.07 	0.38 	0.08 	
53273 	94402 	10534372-0207451 	0.08 	0.18 		
53465 	94669 	10561449+4200290 	-0.08 	0.04 		
47267 	83548 	09380144-4311274 	-0.07 	-0.34 		
105881 	204075 	21264003-2224407 	-0.005 	-0.34 		
53807 	95345 	11003365+0337030 	-0.115 	0.01 		
93017 	176051 	18570156+3254050 	-0.08 	0.66 	0.25 	
94076 	178911 	19090438+3436011 	0.07 	0.28 		
39506 	66573 	08042984+0916045 	-0.545 	-0.21 		
21847 	29645 	04415022+3816487 	0.14 	0.04 	0.13 	
39780 	67228 	08074584+2134543 	0.13 	0.9 	0.36 	
74605 	136064 	15143834+6720483 	0.05 	0.14 	0.18 	
82860 	153597 	16560170+6508054 	-0.08 	-0.05 		
87234 	163989 	17492701+7657464 	-0.11 	0.05 		
62882 	111980 	12531501-1831185 	-1.08 	-0.945 	-0.94 	
4257 	5268 	00541760-0844264 	-0.505 	-0.35 		
81170 	149414 	16344236-0413440 	-1.26 	-0.77 		
110618 	211998 	22243688-7215193 	-1.52 	-0.54 		
5445 	6755 	01094297+6132501 	-1.46 	-0.94 		
18915 	25329 	04031512+3516226 	-1.705 	-0.94 	-1.1 	
21767 	280067 	04403023+3512564 	-0.445 	-0.17 		
22246 		04471838+4559105 	-0.21 	0.18 		
34146 	53545 	07044940-1617053 	-0.24 	-0.26 		
34548 	53871 	07092700+5202196 	-0.3 	-0.12 		
44116 	76910 	08590599-0037257 	-0.47 	-0.63 		
47640 	83888 	09424731+4531018 	0.055 	-0.08 		
48146 		09485315+0858273 	0.12 	0.14 		
57265 		11443576+2532116 	-0.93 	-0.63 		
57939 	103095 	11525880+3743060 	-1.27 	-0.75 	-0.69 	
63970 			0.08 	-0.16 		
65268 	116316 	13223415+2606563 	-0.585 	-0.41 		
66509 	118659 	13380046+1908534 	-0.59 	-0.44 		
66665 		13395957+1235221 	-0.74 	-0.67 		
71886 	129392 	14421119+0356190 	-0.205 	-0.13 		
71887 	129515 	14421132+3155364 	-0.295 	-0.39 		
71939 	129518 	14424860+0402447 	-0.25 	-0.22 		
77946 	142575 	15550283+0504121 	-0.9 	-0.74 		
85378 	158226 	17264323+3104378 	-0.52 	-0.185 		
86431 	160693 	17393690+3711021 	-0.49 	-0.43 		
88039 	163799 	17585582-2223033 	-0.745 	-0.55 		
91058 	171620 	18343066+3424559 	-0.47 	-0.48 		
99938 	192718 	20163806-0726377 	-0.59 	-0.34 		
101382 	195987 	20325166+4153539 	-0.665 	-0.38 		
106947 		21393646+2315558 	-0.395 	-0.02 		
115610 		23251134+3417150 	-0.46 	-0.22 		
117029 	222794 	23432704+5804490 	-0.68 	-0.25 		
90393 	170357 	18263773+4605014 	-0.49 	-0.11 		
102523 	198300 	20463546+5951094 	-0.59 	-0.32 		
54196 	96094 	11051545+2512070 	-0.35 	-0.09 		
56809 	101177 	11384487+4506303 	-0.16 	-0.01 	0.1 	
60268 	107582 	12212819+6144502 	-0.63 	-0.25 		
58345 	103932 	11575619-2742251 	0.15 	0.31 	1.17 	
73184 	131977 	14572788-2124526 	0.04 	0.06 		
67246 	120066 	13465711+0621013 	0.081 	0.75 	0.27 	
73941 	134044 	15063515+3627217 	0.05 	0.84 	0.42 	
100017 	193664 	20173128+6651130 	-0.13 	0.67 	0.17 	
117367 	223238 	23475242+0410315 	0.032 	0.84 	0.28 	
42403 	73344 	08384552+2341094 	0.08 	0.04 		
42488 	73668 	08394380+0545515 		0.78 	0.36 	
44089 	76752 	08584986+2524180 	0.0355 	1.4 	0.32 	
60353 	107705 	12223203+0518197 	0.095 	0.01 	0.31 	
83435 	154160 	17031046+1430409 	0.29 	0.59 	0.55 	
65201 	116064 	13214382-3918400 	-1.9 	-1.21 		
71458 	128279 	14364848-2906460 	-2.17 	-1.965 		
2006 	2114 	00252422+0156229 	-0.03 	0.03 		
4587 	5722 	00584386-1122479 	-0.23 	-0.09 	-0.02 	
8198 	10761 	01452364+0909279 	-0.02 	0.07 	0.09 	
8423 	10975 	01483891+3757105 	-0.125 	0.02 	0.04 	
13288 	17824 		0.015 	0.11 	0.18 	
13701 	18322 	02562566-0853534 	0.11 	0.22 		
14110 	18885 	03015611-0957412 	0.175 	0.11 		
15004 	19845 	03132386+4810370 	0.17 	0.33 		
15643 	20894 	03212401-2338064 	-0.065 	0.045 		
16780 	22409 	03355766-1111376 	-0.21 	-0.03 		
16870 	22663 	03370566-4016285 	0.13 	0.34 		
16989 	22675 	03382925-0723304 	-0.025 	0.19 		
17351 	23319 	03425006-3718487 	0.245 	0.2 		
19780 	27256 	04142547-6228258 	0.155 	0.18 		
23685 	32887 	05052766-2222157 	-0.15 	-0.47 		
25993 	36848 	05325141-3830482 	0.295 	0.19 		
29575 	43023 	06135423-0344291 	-0.1 	-0.03 	-0.01 	
33160 	50778 	06541141-1202188 	-0.41 	-0.66 		
34622 	54810 	07101368-0414139 	-0.25 	-0.24 	-0.11 	
37204 	60986 	07383286+3502546 	0.075 	0.21 	0.18 	
39079 	65695 	07594415-0340464 	-0.14 	-0.01 		
46390 	81797 	09273524-0839308 	-0.05 	-0.26 		
48356 	85444 	09512869-1450478 	0.03 	0.11 	0.14 	
54029 	95808 	11031488-1118124 	-0.01 	0.15 		
60260 	107446 	12212161-6024040 	-0.215 	-0.85 		
61359 	109379 	12342324-2323483 	0.1 	0.09 		
63608 	113226 	13021059+1057329 	0.105 	0.18 		
64725 	115202 	13155873-1956348 	0.025 	0.07 	0.11 	
64962 	115659 	13185528-2310173 	0.02 	0.21 		
66763 	119126 	13410232+2229449 	-0.015 	0.08 		
70027 	125560 	14194524+1618250 	0.24 	0.23 		
72631 	130952 	14510106-0217569 	-0.365 	-0.11 		
80910 	148760 	16312285-2632154 	0.17 	0.3 	0.17 	
86219 	161178 	17370888+7227209 	-0.11 	0.05 		
88765 	165760 	18071836+0844017 		0.2 		
91105 	171391 	18350240-1058380 	0.01 	0.13 	0.22 	
100062 	192879 	20180139-2148357 	-0.065 	-0.05 		
105515 	203387 	21221480-1650042 	0.04 	0.08 	0.05 	
111515 	213986 	22353637-2359281 	0.125 	0.19 		
118209 	224533 	23584037-0333214 	0.06 	0.22 		
43634 	75782 	08531153+3704132 	0.29 	0.17 		
84801 	156826 	17195956-0555028 	-0.1 	0.04 	-0.15 	
88217 	164507 	18005728+1505365 	0.19 	0.65 	0.22 	
90729 	170829 	18304166+2048544 	0.13 	0.42 	0.2 	
108506 	208801 	21585496-0422226 	0.11 	0.01 	0.35 	
113994 	218101 	23050631+1633466 	0.18 	0.34 	0.34 	
69316 	124186 	14111512+3217451 	0.27 	0.14 		
73568 	133124 	15020649+2500290 	-0.14 	-0.53 	-0.08 	
80693 	148513 	16283398+0039540 		-0.44 		
86667 	161074 	17422836+2433506 	-0.18 	-0.39 		
13055 	16458 	02474766+8126546 	-0.57 	0.36 	0.01 	
32329 	48565 	06445490+2051382 	-0.64 	-0.27 	0.04 	
46155 	81192 	09244531+1947115 	-0.595 	-0.49 		
3206 	3765 	00404929+4011133 	0.18 	0.07 	1.01 	
4290 	5294 	00545929+2406013 	-0.17 	-0.16 	0.44 	
10321 	13507 	02125499+4040061 	-0.02 	0.14 	0.54 	
10629 	13783 	02164918+6457092 	-0.75 	-0.36 		
16930 	22556 	03375247+0538288 	-0.17 	0.04 		
17409 	23050 	03434769+4236121 	-0.36 	-0.11 		
17936 	24053 	03500889+0637144 	0.04 	0.14 		
18097 	24206 	03520556+2240185 	-0.08 	-0.01 		
21010 	28447 	04302003+2807548 	-0.09 	0.04 		
21436 	29150 	04361396+2132116 		0.04 		
28428 	40616 	06001379+0450079 	-0.22 	-0.26 	0.31 	
29991 	43856 	06184832+0643314 	-0.19 	-0.01 	0.21 	
36285 	58595 	07281058+4039238 	-0.31 	-0.11 		
40497 	68638 	08160636+5705392 	-0.24 	-0.16 	0.25 	
41209 	70923 		0.06 	-0.06 	0.74 	
41484 	71148 	08273677+4539112 	0.02 	-0.02 	0.44 	
46404 	81809 	09274680-0604164 	-0.28 	0.135 	-0.01 	
46580 	82106 	09295482+0539184 	0.04 	-0.16 	0.19 	
50513 	89251 	10185978+5124198 	-0.12 	0.04 		
55427 	98630 	11210250+0703519 	0.22 	0.12 	0.64 	
65530 	117043 	13255983+6315406 	0.21 	0.14 	0.48 	
65982 	117635 	13314000-0219027 	-0.415 	-0.16 	0.35 	
67105 	119802 	13451470+0850094 	-0.05 	-0.11 	0.78 	
76382 	139341 	15360229+3948092 	0.21 	0.34 		
95772 	183341 	19284639+1101372 	-0.01 	0.09 	0.38 	
96948 	186104 	19422975+0135116 	0.05 	0.545 	0.61 	
98192 	189087 	19571345+2949265 	-0.12 	-0.06 		
99367 	191533 	20100779+0826363 	-0.1 	-0.16 	0.37 	
101059 	195104 	20291169+0427238 	-0.19 	-0.16 	0.26 	
104733 	202108 	21125763+3048340 	-0.21 	-0.06 		
105399 	203235 	21205579+0307053 	0.05 	0.04 	0.35 	
105766 	204521 	21251680+7028390 	-0.69 	-0.345 		
106707 	205702 	21365330+0548533 	0.01 	-0.01 	0.49 	
109527 	210667 	22111191+3615230 	0.15 	0.14 		
111372 	213657 	22334705-4203134 	-2.095 	-1.19 		
113896 	217877 	23035726-0447417 	-0.105 	0.355 	0.08 	
114273 	218527 	23084093+0207404 	-0.34 	0.05 		
656 	330 	00080466+5347465 	-0.24 	-0.18 	0.15 	
2712 	3079 	00342967+4754557 	-0.14 	-0.16 		
3132 	3440 	00394719+8229374 	-0.33 	-0.29 		
3014 	3532 	00382122+1942179 	-0.355 	-0.22 		
4127 	5065 	00525176+4014440 	-0.11 	0.07 		
5016 	6250 	01041662+5412154 	-0.21 	0.01 		
5106 	6312 	01052644+6343169 	-0.24 	-0.14 		
6975 	9091 	01294865+2341256 	-0.31 	-0.26 		
7357 	9670 	01344887+0056406 	-0.27 	-0.06 		
11237 	14877 	02243973+2226020 	-0.42 	-0.36 		
16723 	22255 	03351015+0542503 	-0.31 	-0.11 		
17022 	22521 	03385721+4232178 	-0.25 	0.01 		
17231 	22718 	03412565+5049176 	-0.1 	-0.11 		
17655 	23438 	03465281+4151337 	-0.26 	-0.13 		
19631 	26421 	04122294+3742434 	-0.385 	-0.22 		
20754 	27816 	04264953+5814263 	-0.48 	-0.38 		
26100 	36667 	05335999+1535042 	-0.42 	-0.22 		
36481 	59360 	07302337+1948502 	-0.15 	-0.05 		
42343 	73400 	08375756-0852536 	-0.23 	0.04 		
49246 	86884 	10031190+5805521 	-0.25 	-0.07 		
50319 	89010 	10163231+2330111 	-0.01 	0.465 	0.15 	
51784 	91638 	10345021-0353587 	-0.29 	-0.03 		
55666 	99126 	11242175-0554358 	-0.19 	0.06 		
56186 	100067 	11310109+3218594 	-0.37 	-0.04 		
57117 	101716 	11423459+4347220 	-0.13 	-0.12 		
57300 	102080 	11445837+2724259 	-0.36 	-0.23 		
59735 	106510 	12150146+3008292 	-0.44 	-0.28 		
63354 	112756 	12585512+0506233 	-0.35 	-0.02 		
72199 	130253 	14460235+3653285 	-0.11 	-0.2 		
73768 	133641 	15044515+2527369 	-0.43 	-0.27 		
77159 	140750 	15451515+0442296 	-0.24 	-0.09 		
79837 	146946 	16174594+3148154 	-0.4 	0.28 	0.25 	
82935 	152986 	16565367-0202550 	-0.17 	-0.09 		
84217 	155646 	17125434+0021072 	-0.12 	-0.12 		
99607 	192145 	20125091+1605437 	-0.315 	0.45 	-0.07 	
104421 	201490 	21091067+3022353 	-0.25 	-0.1 		
104514 	201639 	21101426+2044369 	-0.5 	-0.21 		
105202 	202884 	21183718+0857346 	-0.26 	0.09 		
106157 	204712 	21300845+1216145 	-0.485 	-0.21 		
109090 	209858 	22055404+2758018 	-0.27 	-0.02 		
110788 	212858 	22264335+3646117 	-0.37 	-0.2 		
111723 	214435 	22375233+1459117 	-0.25 	-0.28 		
111748 	214557 	22381163+4549403 	0.07 	0.29 		
114729 	219306 	23142599+4341533 	-0.27 	-0.26 		
115220 	219983 	23201582-0355088 	-0.2 	-0.13 		
117582 	223583 	23504415+4149398 	-0.45 	-0.44 		
394 	225239 	00045378+3439355 	-0.48 	-0.395 		
11432 	15176 	02272778+3148045 	-0.075 	-0.02 		
51047 	90250 	10254492+3525312 	0.015 	0.08 		
476 	87 	00054195+1323465 	-0.07 	0.17 		
671 	360 	00081755-0849266 	-0.095 	0.09 		
729 	448 	00090243+1812432 	0.07 	0.25 	0.14 	
3231 	3817 	00410716+3927312 	-0.11 	0.01 		
4906 	6186 	01025662+0753247 	-0.3 	-0.14 	-0.06 	
6999 	9057 	01300611+4700260 	0.07 	0.16 		
8404 	11037 	01482601+0341076 	-0.14 	-0.05 	-0.01 	
10326 	13692 	02130098-2100006 	-0.165 	-0.17 		
10642 	14129 	02165903-0625193 	0.01 	0.18 	0.08 	
12273 	15920 	02380205+7249057 	-0.03 	0.27 	0.17 	
14668 	19476 	03092976+4451271 	0.14 	0.24 	0.3 	
17595 	23526 	03460936+0648126 	-0.15 	-0.07 	-0.06 	
22479 	30814 	04501160-1613020 	0.04 	0.02 	0.05 	
23221 	32008 	04595045-1015478 	-0.21 	0.39 	-0.01 	
27280 	38527 	05465213+0931205 	-0.11 	0.01 	0.01 	
27483 	38656 	05491042+3910519 	-0.13 	0.01 	0.02 	
29246 	41597 	06095902+5856084 	-0.545 	-0.33 	-0.41 	
29696 	43039 	06152269+2929535 	-0.32 	-0.19 		
33449 	50522 	06571661+5825221 	0.05 	0.78 		
33421 	51000 	06570052+3340516 	-0.04 	0.13 		
34440 	54131 		-0.12 	-0.03 		
35005 	55730 	07143262+1206570 	-0.155 	0.05 	0.03 	
35846 	57727 	07232854+2503021 	-0.09 	0.28 		
38375 	64152 	07514303-2110252 	0.06 	0.31 		
40084 	68290 		0.06 	0.21 	0.19 	
43103 	74739 	08464184+2845356 	-0.025 	0.05 		
43067 	74918 		-0.12 	0.08 	0.07 	
45412 	79452 	09151428+3438003 	-0.74 	-0.46 		
45751 	80499 	09194638-1158294 	-0.06 	0.17 	0.12 	
46880 	82734 	09331246-2106567 	0.22 	0.41 	0.31 	
47029 	82741 	09350382+3937175 	-0.15 	-0.03 	-0.03 	
47570 	83805 	09420035+3945282 	0.045 	0.15 	0.07 	
51808 	91190 	10350550+7542464 	0.01 	0.18 		
51775 	91612 	10344802+0657136 	-0.2 		-0.07 	
52689 	93291 	10462527+1411407 	-0.08 	0.12 		
53377 	94497 	10545820+3402052 	-0.165 	-0.18 		
55650 	99055 	11240233+0124279 	-0.055 	0.14 		
55797 	99283 	11255710+5551017 	-0.12 	-0.02 	0.01 	
56583 	100696 	11360276+6919229 	-0.32 	-0.2 	-0.15 	
