HIP	HD	2MASS	Fe	Eu	EuII	
56647 	100920 	11365692-0049259 	-0.17 	-0.04 		
60485 	107950 	12240149+5133439 	0.04 	-0.01 		
60646 	108225 	12255094+3901073 	0.08 	0.26 		
61309 	109317 	12333893+3314514 	-0.055 	0.07 		
63533 	113095 	13010963+1707234 	-0.035 	0.1 		
64179 	114256 	13091244+1001208 	0.04 	0.18 		
65550 	116957 	13261658+4601411 	-0.08 	0.04 	0.04 	
66098 	117818 	13325807-1009541 	-0.305 	-0.17 		
66320 	118219 	13353129-0523464 	-0.3 	-0.13 		
67210 	120048 	13461908+3830131 	0.11 	0.17 		
67485 	120787 	13494550+6129216 	-0.325 	-0.12 		
70012 	125454 	14193249-0215560 	-0.1 	-0.09 		
71837 	129336 	14414352+1139384 	-0.2 	0.05 		
72125 	129972 	14451445+1657513 	-0.02 	0.07 		
72573 	133002 	14502043+8230431 	-0.33 	-0.15 	0.43 	
73634 	133392 	15030608+3512208 	0.09 	0.16 		
73909 	134190 	15061672+5433228 	-0.385 	-0.19 	-0.25 	
77738 	142531 	15521656+5549361 	0.045 	0.06 		
79882 	146791 		-0.07 	0.06 	0.14 	
80343 	147700 	16240618-2002147 	-0.1 	0.02 		
80331 	148387 	16235949+6130509 	-0.07 	0.07 		
80793 	148604 	16294693-1433031 	-0.1 	0.4 		
80894 	148786 		0.175 	0.12 		
82764 	152815 	16545517+2057304 	-0.16 	0.06 	0.09 	
83367 	154084 	17021868+2530201 	-0.155 	-0.02 		
83854 	154779 	17081485-1736325 	0.095 	0.16 		
84656 	156891 	17182323+3848407 	0.08 	0.04 		
85207 	157527 	17244204-2126292 	0.07 	0.21 		
89587 	167768 	18165311-0300262 	-0.7 	-0.47 	-0.14 	
89918 	168656 	18205206+0322379 	-0.08 	0.06 		
90642 	170474 	18294099-0159069 	0.005 			
93197 	176707 	18585939+5048329 	-0.25 	-0.03 		
93683 	177241 	19044099-2144294 	-0.01 	0.08 	0.04 	
95498 	182762 	19252860+1947546 	-0.07 	-0.03 	0.08 	
97118 	186675 	19441660+3721156 	0.01 	0.1 	0.12 	
97783 	187739 	19521200-1902420 	-0.13 	0.08 	-0.08 	
98110 	188947 		0.08 	0.18 		
100541 	194013 	20231070+0520345 	-0.06 	0.15 		
102026 	196857 	20403252-1607268 	-0.29 	-0.22 		
104459 	201381 	21093564-1122180 	-0.005 	0.18 	0.19 	
107188 	206453 	21423950-1851586 	-0.4 	-0.21 		
108868 	209396 	22031646-0631208 	0.09 	0.23 	0.18 	
109466 	210434 	22103374-0416007 	0.185 	0.35 		
110003 	211391 	22165002-0747001 	0.12 	0.24 		
110532 	212320 	22233214-0711398 	-0.165 	-0.22 		
111362 	213930 	22334064+5637289 	0.15 	0.33 		
112242 	215373 		0.1 	0.16 		
112590 	215943 	22481104+3725000 	-0.04 	0.11 		
113521 	217264 	22592744+0057464 	0.12 	0.11 	0.34 	
114971 	219615 	23170996+0316563 	-0.61 	-0.38 	-0.25 	
116591 	222093 		-0.15 	-0.07 		
117375 	223252 		-0.03 	0.1 	0.14 	
16266 	21665 	03293914-0648159 	0.05 	0.21 		
17058 	22695 	03392574+1632121 	0.085 	0.21 		
17057 	22799 	03392541-1026140 	-0.145 	0.09 		
17120 	22819 	03395956-0107164 	-0.005 	0.16 		
17408 	23183 	03434719+1939542 	-0.21 	-0.15 	-0.12 	
20848 	28322 	04280363+0151306 	-0.09 	-0.08 	-0.02 	
27046 	37638 	05440844+6128356 	-0.03 	0.15 		
28622 	41125 	06023380-1429497 	-0.05 	0.06 		
29789 	43261 	06161904+2358120 	-0.02 	0.24 		
40231 	68461 	08125972+1630516 	-0.12 	0.3 		
41067 	70673 	08224685-1303171 	-0.125 	0.09 		
45033 	78715 	09102085+2159469 	-0.09 	0.12 		
46869 	82638 	09330197-0830194 	-0.16 	-0.01 		
63952 	113994 	13062286+6202306 	-0.275 	-0.08 		
66690 	119035 	13401558+3100433 	-0.34 	-0.22 		
83359 	154633 	17021572+6436025 	0.145 	0.59 		
91606 	173398 	18405640+6244581 	0.165 	0.31 		
97402 	187193 	19474853+2523025 	-0.12 	0.22 		
100969 	194953 	20281679+0256137 	-0.11 	0.1 		
104172 	201051 	21062348+2655276 	-0.005 	0.15 		
106872 	206027 	21384516+2529556 		0.14 		
24336 	33866 	05132503+0341138 	-0.18 	0.45 	0.4 	
29074 	41708 	06075904+2725418 	0.045 	0.82 	0.19 	
62527 	111513 	12484915+6122420 	0.11 	0.75 	0.33 	
62606 	111540 		0.11 	0.75 	0.4 	
74442 	135145 	15124774+2755356 	-0.08 	0.55 	0.25 	
84824 	156968 	17201162+0927395 	-0.14 	0.51 	0.11 	
12114 	16160 	02360498+0653140 	-0.11 	0.12 	0.47 	
30630 	45088 	06261024+1845249 	-0.21 	-0.08 	1.01 	
33817 	52698 	07011370-2556555 	0.16 	0.285 	0.62 	
69673 	124897 	14153968+1910558 	-0.565 	-0.34 	-0.34 	
98698 	190007 	20024703+0319344 	0.16 	0.12 	0.53 	
45983 	80607 	09223972+5036139 	0.29 	0.84 	0.39 	
100269 	193555 	20201536+1532344 	0.39 	0.64 	0.47 	
42173 	72946 	08355126+0637218 	0.16 	0.405 	0.38 	
42430 	73752 	08390794-2239427 	0.235 	0.785 	0.56 	
57001 	101563 	11410835-2911463 	-0.03 	0.22 	0.01 	
102532 	197964 		0.145 	0.48 		
2926 	3411 	00370717+2400506 	0.325 	0.48 	0.4 	
3786 	4656 	00484094+0735058 	-0.21 	-0.66 	-0.22 	
4801 	6037 	01013864-1615557 	0.175 	0.37 	0.23 	
5170 	6559 	01060770-2359325 	0.02 	0.02 		
5586 	7106 	01113963+3005229 	0.015 	-0.03 	0.02 	
5936 	7578 	01161893+3306531 	0.225 	0.27 		
6537 	8512 	01240142-0810596 	-0.105 	0.03 	-0.06 	
6732 	8763 	01264167+1914255 	0.025 	0.07 		
7007 	9138 	01301114+0608377 	-0.41 	-0.38 	-0.26 	
9862 	13004 	02065204-1908200 	0.125 	0.24 	0.12 	
11313 	14872 	02253742+5016431 	-0.155 	-0.61 	-0.1 	
11924 	15866 	02335423+3134502 	0.24 	0.54 	0.35 	
13197 	17713 	02495096-2433371 	-0.015 	-0.03 	-0.01 	
14315 	19121 	03043807+0151488 	-0.195 	-0.12 	-0.11 	
15900 	21120 	03244879+0901437 	-0.15 	0.01 	0.1 	
16142 	21530 	03280097-1117119 	0.23 	0.16 	0.23 	
16274 	21760 	03294906-2230197 	0.04 	-0.05 	0.07 	
16335 	21552 	03303447+4759426 	-0.29 	-0.48 	-0.23 	
19036 	25627 	04043958+1731032 	0.115 	0.19 	-0.03 	
19601 	26625 	04120025-1716290 	0.11 	0.2 	0.17 	
19641 	26546 	04123136+1716388 	0.075 	0.07 	0.11 	
20250 	27382 	04202122+2721027 	-0.335 	-0.29 	-0.24 	
20892 	28479 	04283903-1927317 	0.195 	0.34 	0.16 	
22176 	30197 	04461683+1844051 	0.16 	0.17 	0.17 	
24331 	33856 		0.24 	0.44 	0.31 	
25475 	35521 	05265128+3315442 	0.155 	0.37 	0.21 	
25730 	35984 	05294065+2911113 	0.07 	0.83 		
28139 	40020 	05564945+1131158 	0.15 	0.08 		
28358 	40035 	05593160+5417047 	-0.03 	0.01 	0.08 	
28390 	40083 	05594794+5432492 	0.255 	0.34 	0.34 	
29294 	42621 	06103469-2709154 	0.045 	0.13 	0.09 	
29692 	43429 	06151773-1828379 	0.09 	0.01 		
31084 	46184 	06312304-1223311 	0.06 	0.11 	0.06 	
32249 	48433 		-0.125 	0.02 	-0.09 	
35710 	57264 		-0.36 	-0.36 	-0.3 	
36325 	58898 	07283989+2733102 	-0.015 		-0.01 	
37069 	61191 	07370351-2648591 	0.055 	0.14 	0.18 	
38868 	65066 	07571587+0838285 	0.11 	0.23 		
39180 	65735 	08004810+1948583 	0.03 	0.18 		
39326 	66242 	08022596-0620134 	-0.195 	-0.08 	-0.01 	
40997 	70522 	08220016-1346060 	0.035 	0.17 	0.08 	
41909 	72292 	08324250+2026281 	0.105 	0.21 	-0.03 	
42010 	72505 	08334505+1315264 	0.19 	0.26 	0.1 	
42402 	73471 	08384544+0320293 	0.115 	0.15 	0.08 	
42911 	74442 	08444109+1809158 		0.06 	0.04 	
43903 	75958 	08563744+6436137 	-0.14 		-0.07 	
47056 	83087 	09352463-2241096 	-0.01 	0.07 	0.12 	
47310 	83425 	09382728+0438572 	-0.375 	-0.45 	-0.32 	
49530 	87682 	10064741+0536414 	0.05 	0.2 	0.25 	
49841 	88284 	10103529-1221145 	0.23 	0.3 	0.32 	
50851 	89962 	10230044+0632333 	0.15 	0.38 	0.14 	
52085 	92214 	10383497-1652355 	-0.015 	0.1 	0.08 	
52686 	93257 	10462453+1853294 	0.17 	0.3 	0.1 	
53426 	94600 	10554441+3330250 	-0.105 	-0.1 		
55374 	98579 	11201888-2819559 	0.065 	0.16 	-0.05 	
56146 	100006 	11302904+1824353 	-0.12 	-0.09 	-0.07 	
56864 	101321 	11393015-1311035 	-0.16 	-0.08 		
57477 	102328 	11465561+5537416 	0.235 	0.43 	0.39 	
58654 	104438 	12013949+3602315 	-0.085 	-0.08 		
58849 	104819 	12041093-2222158 	0.265 	0.4 	0.46 	
59285 	105639 	12094131+0153522 	0.07 	-0.01 	-0.02 	
60172 	107328 	12202099+0318453 	-0.45 	-0.33 	-0.44 	
60221 	107418 	12205571-1333566 	0.02 	0.05 	0.05 	
60305 	107610 	12215625+4710558 	0.225 	0.34 	0.16 	
62886 	112033 		0.24 	0.42 	0.3 	
62915 	112048 	12533810-0413286 	0.035 	0.21 	0.01 	
63142 	112357 	12561722-1937535 	-0.185 	-0.06 	0.01 	
64078 	114038 	13075381-1044257 	0.085 	0.32 	0.24 	
64751 	115319 	13161427+1903062 	-0.195 	-0.09 	-0.05 	
65187 	116204 	13213226+3852498 	-0.13 	0.09 	0.1 	
67494 	120452 	13495230-1808029 	0.03 	0.09 		
67929 	121299 	13544214-0130112 	0.145 	0.19 	0.13 	
70336 	126035 	14232564-1142504 	0.115 	0.14 		
70344 	126265 	14233131+3919402 	0.045 			
70414 	126271 	14241827+0805045 	-0.02 	0.05 	-0.05 	
70692 	127700 	14273149+7541451 	-0.14 	-0.32 	-0.12 	
71132 	127740 	14324950+1403391 	-0.125 	0.76 		
71697 	128853 	14395925-2708031 	-0.165 	-0.2 	0.08 	
73193 	132132 	14573326-0010036 	0.12 	0.15 	0.17 	
73620 	133165 	15025403+0205286 	-0.15 	-0.12 	-0.01 	
73927 	133670 	15062713-2201545 	-0.08 	-0.03 		
76006 	138525 	15312231+3636597 	-0.035 	0.34 	0.28 	
76569 	139329 	15381626-2100587 	-0.17 	-0.17 	-0.09 	
78481 	143666 	16011433+1749056 	-0.14 	-0.11 	-0.06 	
79581 	146084 	16141359+0554065 	0.06 	0.16 	0.09 	
79666 	146388 	16152865+1848293 	0.12 	0.18 		
80514 	148228 	16261138+1124268 	-0.07 	-0.11 		
80543 	148317 	16263921+1558214 	0.14 	0.38 	0.18 	
81437 	150449 	16380044+5600559 	-0.035 	-0.08 	0.05 	
82730 	152601 	16543569-0609143 	0.145 	0.06 	0.13 	
83504 	154278 	17035804+1334029 	-0.195 	-0.13 		
83575 	154732 	17044978+4848144 	0.025 	0.12 	-0.01 	
83692 	154733 	17061804+2205027 	-0.055 	-0.12 	-0.1 	
84402 	155970 	17152029-1435032 	0.16 	0.18 	0.25 	
86742 	161096 	17432835+0434022 	0.24 	0.37 	0.24 	
86906 	161502 	17452726+1108407 	-0.35 	-0.28 	-0.19 	
87224 	162113 	17491903+0157409 	0.04 	-0.08 	0.02 	
87308 	162555 	17502290+2919197 	-0.05 		0.03 	
88836 	166229 	18080227+3624046 	0.18 	0.25 	0.16 	
89153 	166464 		-0.08 	-0.08 	0.01 	
89592 	167576 	18165748-2742573 	0.24 	0.33 	0.22 	
89604 	168322 	18170685+4056119 	-0.41 	-0.16 	-0.25 	
90135 	169156 	18233958-0856041 	-0.045 	0.07 	0.04 	
92088 	173780 	18460446+2639435 	-0.04 	0.05 	0.05 	
92689 	175535 	18531355+5042298 	0.015 	0.14 	0.09 	
92782 	176524 	18542388+7117499 		0.21 	0.13 	
92831 	175740 	18545217+4136098 	0.09 	0.19 	0.16 	
92872 	175515 	18552747+0636549 	-0.16 	-0.15 	-0.09 	
92986 	175940 	18563798+2811562 	0.055 	0.14 	0.05 	
93244 	176411 		0.155 	0.19 		
94302 	180006 	19114058+5651330 	0.145 	0.31 	0.2 	
95572 	182900 	19262413+1301256 	0.05 	0.76 		
95586 	182901 	19263193+1151040 	0.13 	1.44 	0.52 	
96365 	184574 	19353346-1215112 	-0.085 	-0.14 	0.01 	
96428 	184944 	19361568+1423280 	0.075 	0.22 	0.28 	
97070 	186815 	19433947+5702337 	-0.22 	0.06 	-0.02 	
97077 	186486 	19434291+2546188 	0.055 	0.27 	0.25 	
97499 	187195 	19490221-1052145 	0.105 	0.22 	0.17 	
98138 	188993 	19564168+3056501 		0.16 	0.065 	
98314 	189186 	19583262+0755144 	-0.385 	-0.28 	-0.19 	
100953 	194937 	20280754+0826147 	-0.04 	0.02 	0.08 	
101101 	195135 	20293899-0253078 	0.195 	0.47 	0.27 	
101936 	196758 		0.085 	0.12 	0.12 	
102388 	197752 	20445249+2516140 	-0.075 	-0.07 		
102453 	197912 		-0.045 	-0.01 		
103414 	199442 	20571057+0027495 	0.185 	0.27 	0.31 	
104557 	201567 	21104693-0921145 	0.155 	0.2 		
105411 	203344 	21210438+2351214 	-0.14 	0.08 	0.11 	
105497 	203644 	21220043+4923199 	0.1 	0.1 	0.1 	
106081 	204642 	21291537+2834589 	0.105 	0.26 	0.1 	
106551 	205512 	21344658+3832027 	0.01 	-0.09 	-0.01 	
106922 	205972 	21391520-1353413 	0.1 	0.09 		
107119 	206952 	21415530+7118411 	0.185 	0.05 	0.23 	
107230 	207130 	21430404+7219121 	0.15 	0.14 	0.28 	
108784 	209240 	22021183-1754124 	-0.045 	-0.01 	-0.02 	
109585 	210905 	22115688+5905043 	0.155 	0.36 	0.15 	
110089 	211607 	22180408+1357013 	0.15 	0.34 	0.2 	
110391 	212010 	22213556-2135535 	-0.185 	-0.26 	-0.09 	
111282 	213619 	22323942+1302402 	0.06 	1.07 		
112067 	214995 	22415746+1430590 	-0.015 	0.1 	-0.03 	
112997 	216489 	22530226+1650282 	-0.085 	0.65 	0.14 	
114842 	219409 	23154471-2950511 	-0.05 	-0.06 	-0.03 	
115227 	220009 	23202058+0522528 	-0.67 	-0.52 	-0.46 	
115919 	221115 	23290929+1245379 	0.065 	0.14 	0.16 	
117314 	223170 	23471591-1154399 	0.06 	0.06 		
3693 	4502 	00472037+2416017 	-0.47 	-0.11 		
4292 	5234 		-0.04 	-0.08 		
5928 	6319 	01161314+8708438 	0.17 	0.19 		
7884 	10380 	01412588+0529156 	-0.3 	-0.41 		
10053 	13174 		0.44 	0.8 		
10280 	13480 		-0.06 	0.68 		
22881 	31444 	04551865-1625042 	-0.07 	0.34 		
24479 	33618 	05151142+5924205 	0.29 	0.39 		
24608 	34029 	05164138+4559525 	-0.49 	-0.41 		
27118 	38309 	05450180+0400293 	-0.24 	0.5 		
27517 	39070 	05493654-1429010 	0.09 	0.57 		
28011 	39910 	05553017-0436595 	0.19 	0.16 		
31564 	47138 		0.63 	1.18 		
36962 	60522 	07355535+2653448 	-0.28 	-0.46 		
37636 	62141 	07432219+2223582 	-0.07 	-0.03 		
37908 	62721 	07460745+1830360 	-0.285 	-0.4 		
53064 	93875 	10512375+5919124 	0.27 	0.4 		
53423 	94672 	10554240+0044129 	-0.1 	0.86 		
55219 	98262 	11182874+3305393 	-0.22 	-0.05 		
55249 	98366 	11185496+0139012 	-0.06 	-0.04 		
60351 	107700 	12223029+2550461 	0.295 	0.6 		
62944 	112127 	12535573+2646479 	0.24 	0.48 		
64844 	115604 	13173256+4034213 	0.29 	1.25 		
65951 	117710 	13311578+4206222 	0.21 	0.22 		
75119 	136514 	15210200+0042552 	0.01 	0.1 		
76532 	139254 	15374802-2308300 	-0.01 	-0.02 		
81008 	149161 	16323628+1129168 	-0.42 	-0.58 		
83000 	153210 	16574007+0922299 	0.16 	0.2 		
87540 	162757 	17530353-1053585 	-0.1 	-0.19 		
87833 	164058 	17563637+5129197 	-0.22 	-0.63 		
90174 	169268 	18240358-0334592 	-0.53 	1.28 		
91726 	172748 	18421642-0903092 	0.04 	0.55 		
92997 	176408 	18564503+5748534 	0.1 	0.1 		
94954 	181214 	19191955+0708372 	0.02 	0.76 		
94648 	181984 	19153299+7321195 	0.24 	0.27 		
96229 	184406 	19340535+0722442 	0.115 	-0.05 		
97433 	188119 	19481035+7016045 	-0.27 	-0.2 		
98337 	189319 		-0.21 	-0.56 		
99913 	192836 	20161978+2135553 	0.08 	0.18 		
109068 	209747 	22054074+0503306 	-0.13 	-0.36 		
109005 	209960 	22050048+6247082 	-0.04 	-0.31 		
111761 	214448 	22382214-0753512 	0.4 	1.01 		
115088 	219916 		0.1 	0.57 		
115830 	220954 	23275810+0622442 	0.08 	0.04 		
115953 	221148 	23293207-0431575 	0.34 	0.54 	0.79 	
655 	344 	00080350-3331454 		-0.03 		
759 	483 	00091944+1732020 	-0.4 	0.91 		
2256 	2529 	00284312-5031583 	-0.03 	-0.08 		
3245 	3919 	00411956-4605060 	0.14 	0.31 		
3456 	4211 	00441209-3825181 	0.04 	0.01 		
5951 	7672 	01163630-0230012 	-0.43 			
7361 	9742 	01345079-3153323 	-0.03 	-0.02 		
7271 	10042 		-0.35 	-0.18 		
7921 	10615 	01414796-6047215 	0.23 	0.03 		
7568 	11025 	01372810-8446105 	0.01 	0.15 		
9459 	12524 	02014240-4442484 	-0.29 	-0.77 		
10111 	13423 	02100481-4348561 	-0.07 	0.07 		
11757 	16522 	02314057-7906339 	-0.18 	-0.1 		
13225 	17793 		0.03 	0.18 		
13244 	18293 	02502846-7504010 	0.13 	-0.18 		
16509 	22231 	03323480-5022432 	0.11 	-0.04 		
18199 	24706 	03533335-4653371 	0.16 	-0.03 		
19747 	26967 	04140010-4217396 	-0.005 	0.02 		
20535 	28028 	04240221-3401006 	-0.3 	-0.68 		
23446 	32515 	05022281-3146168 	0.17 	0.05 		
24424 	34253 	05142743-3610155 	-0.06 	0.93 		
25859 	36597 	05311274-3528139 	-0.07 	-0.12 		
27628 	39425 	05505760-3546062 	0.195 	0.07 		
28010 	40176 	05552990-3707143 	0.24 	0.2 		
28413 	40657 	06000335-0304270 	-0.64 	-0.56 		
28328 	40808 	05590881-4248545 	-0.02 	-0.07 		
29193 	42719 	06092771-5123220 	0.29 	1.23 		
29807 	43785 	06163313-3508257 	0.09 	0.09 		
31165 	46568 	06322139-3741479 	-0.27 	-0.23 		
32768 	50310 	06495616-5036523 	-0.02 	-0.11 		
34201 	54038 	07053272-4038255 	0.01 	0.38 		
37664 	62713 	07434192-4056014 	0.02 	-0.05 		
43109 	74874 	08464653+0625075 	-0.01 	0.72 		
60870 	108570 	12283361-5624279 	0.02 	0.48 		
68079 	121416 	13561979-4635346 	0.08 	-0.09 		
80060 	147135 	16202821-1254398 	-0.23 	0.33 		
98032 	188114 	19551570-4152056 	-0.35 	-0.3 		
98842 	190056 	20041958-3203226 	-0.66 	-0.67 		
104174 	200763 	21062467-3220298 	0.03 	-0.02 		
2595 	2954 	00325582+1610019 	0.01 	0.86 		
4382 	5418 	00560911+1357066 	0.01 	0.16 		
9237 	12116 	01584597-1118036 	-0.27 	-0.15 		
11930 	15533 	02335842+7117394 	0.19 	0.26 		
12111 	16150 	02360129+1345182 	-0.02 	-0.43 		
12205 	16314 	02370956+0224556 	0.07 	0.01 		
14355 	19210 	03051126-0816280 	0.16 	0.31 		
16226 	21585 	03290380+0314553 	-0.7 	-0.38 		
44246 	77232 	09003802-2112571 		0.48 		
59980 	106972 	12180414+1826060 	-0.02 	0.19 		
60290 	107569 	12214512+2152218 	0.07 	1.56 		
75810 	138085 	15291215+1623443 	-0.46 	-0.34 		
76209 	138686 	15340347-1413462 	-0.23 	-0.56 		
85289 	157935 	17254090+1623022 	-0.22 	-0.07 		
97144 	186535 	19444129+0843356 	0.04 	0.27 		
106306 	205011 	21315014+2350426 	-0.115 	0.085 		
110487 	212334 	22225028+3639325 	-0.11 			
113705 	217590 	23014357+0331512 	0.13 	0.23 		
116972 	222683 	23424385+1620085 	0.11 	0.19 		
118081 	224349 	23571011-2050012 	-0.19 	-0.05 		
8497 	11171 	01493510-1041110 	0.09 	1.79 		
25918 	37763 	05315292-7620282 	0.155 	0.32 		
46771 	82395 	09315674+1117593 	-0.08 	-0.14 		
46701 	82668 	09311329-5702035 	-0.18 	-0.26 		
55756 	99322 	11252946-3603470 	0.02 	0.07 		
62012 	110458 	12423546-4848469 	0.15 	0.08 		
76259 	138688 	15343732-2802494 	-0.06 	-0.24 		
79195 	145206 	16095052-0328000 	-0.12 	-0.66 		
79980 	146836 	16193272-3054244 	-0.18 	-0.18 		
81304 	149447 	16362247-3515192 	-0.31 	-0.67 		
82273 	150798 	16483989-6901398 	-0.12 	-0.04 		
83081 	152786 	16583719-5559244 	-0.26 	-0.55 		
85312 	157457 		0.1 	0.19 		
90067 	169191 	18224903+1749357 	-0.14 	-0.05 		
92914 	175545 	18555145-0044219 	0.11 	0.06 		
95865 	183275 		0.36 	0.42 		
105665 	203638 	21240959-2051068 	0.14 	0.01 		
48559 	85859 	09541234-2555564 	-0.02 	-0.16 		
93085 	175775 	18574379-2106238 	-0.02 	-0.03 		
417 	6 	00050380-0030109 	0.14 	0.17 		
716 	417 	00085212+2527467 	-0.13 	0.06 		
1076 	895 		0.25 	0.85 		
1319 	1227 	00163403+0814245 	0.11 	0.23 		
1562 	1522 	00192567-0849264 	0.12 	0.18 		
2100 	2273 	00263740-0002583 	-0.32 	-0.11 		
2734 	3166 	00345536+1322161 	0.04 	0.26 		
3092 	3627 	00391967+3051397 	0.115 	0.17 		
3179 	3712 	00403044+5632145 	-0.03 	0.07 		
3419 	4128 	00433536-1759117 	-0.025 	0.08 		
3697 	4526 	00472361+0644272 	0.15 	0.31 		
4185 	5118 	00532822+3725053 	0.11 	0.22 		
5364 	6805 	01083539-1010560 	0.1 	0.12 		
5679 	7229 		-0.15 	-0.01 		
6669 	8634 	01253566+2330411 	-0.055 	1.31 		
6670 	8705 	01253723-1435554 	-0.32 	-0.37 		
6868 	8949 	01282293+0757408 	0.19 	0.16 		
7097 	9270 	01312901+1520452 	-0.09 	0.08 		
7607 	9927 	01375956+4837417 	0.11 			
8645 	11353 	01512762-1020061 	-0.05 	0.02 		
9983 	13013 	02083356+4427341 	-0.31 	-0.11 		
10115 	13137 	02100774+5350352 	0.12 	0.29 		
10718 	13982 	02175989+5753593 	0.06 	0.17 		
11108 	14830 	02225761-1821174 	-0.42 	-0.14 		
11603 	15453 	02293535+0933563 	0.04 	0.13 		
11651 	15464 	02301659+3350011 	0.13 	0.1 		
12148 	16247 	02363506+0743479 	-0.17 	-0.1 		
12287 	16327 	02381782+3743362 	0.11 	1.32 		
12784 	17017 	02441912+1745501 	0.13 	0.11 		
13176 	17484 	02492690+3719350 	0.03 	0.05 		
14060 	18784 	03011001-0739469 	-0.07 	0.05 		
14104 	18832 	03015231+0520104 	-0.3 	-0.22 		
14748 	19637 	03102705+2653463 	-0.18 	-0.14 		
14817 	19656 		-0.07 	-0.05 		
