HIP	HD	2MASS	Fe	Eu	EuII	
15383 	20559 	03182239-0055490 	-0.15 	-0.01 		
15382 	20610 	03182211-2230400 	0.13 	0.39 		
15557 	20663 	03202557+2539460 	0.13 	0.15 		
15737 	20893 	03224525+2044315 	0.08 	0.09 		
15861 	21017 	03241847+2443267 	0.2 	0.27 		
19011 	25723 	04042270-1247320 	-0.03 	-0.02 		
19037 	25803 	04044091-2022548 	0.13 	0.15 		
19388 	26162 	04090996+1936332 	0.12 	0.14 		
19746 	26605 	04135968+3758017 	0.04 	0.27 		
19736 	26703 	04134982+1245134 	0.17 	0.21 		
19777 	26846 		0.21 	0.25 		
20985 	28505 	04300226+1015439 	-0.13 	-0.01 		
20997 	28625 	04301000-1335323 	0.03 	0.12 		
21408 	29104 	04354256+1952546 	0.16 	0.63 		
22220 	30138 	04464448+4018452 	0.21 	0.3 		
22957 	31421 		-0.25 	-0.2 		
23475 	32393 	05024539-0412364 	0.25 	0.33 		
24727 	34334 	05181056+3322181 	-0.41 	-0.27 		
25806 	36160 	05304334+2227441 	0.1 	0.18 		
26853 	37784 	05420399+2239373 	0.29 	0.39 		
27212 	38495 	05460287-0416067 	0.09 	0.14 		
27673 	39003 	05512939+3908544 	-0.01 	0.03 		
29949 	43380 	06181686+4621376 	0.06 	0.28 		
29982 	43821 	06184034+0902499 	0.03 	0.25 		
30517 	44867 	06245276+1603256 	-0.06 	0.05 		
31205 	46407 	06324687-1109590 	-0.17 	0.25 		
32990 	50282 	06522286-0518586 	0.12 	0.25 		
33271 	50384 	06551520+4549351 	0.08 	0.23 		
33415 	50763 	06565602+4642211 	0.09 	0.17 		
34250 	52708 	07060122+5948066 	0.28 	0.49 		
36896 	60318 	07350881+3057395 	0.12 	0.14 		
37949 	62066 	07464007+6527204 	0.03 	0.02 		
38211 	63697 	07494119-1713417 	0.1 	0.16 		
38307 	63894 	07505524-1107427 	0.12 	0.23 		
38959 	64958 	07581656+4358387 	0.01 	0.1 		
39424 	66216 		0.01 	0.06 		
41060 	69976 	08224403+6037524 	0.06 	0.21 		
41395 	71377 	08264197-1232046 	-0.08 	0.08 		
42365 	73192 	08381899+3248072 	0.07 	0.11 		
42538 	73596 	08401827+3156308 	0.03 	0.1 	0.02 	
42462 	73599 	08392458+0801029 	-0.04 	-0.09 		
43409 	75691 	08503193-2742356 	-0.12 	-0.15 		
43580 	75916 		0.02 	0.02 		
45559 	80050 	09170771-1434267 	-0.34 	-0.19 		
45811 	80586 		0.01 	0.13 		
46146 	81146 	09243927+2610564 	-0.06 	-0.01 		
46618 	82232 	09302249-1534384 	0.12 	0.15 		
46768 	82477 	09315572-1022130 	-0.19 	0.02 		
46904 	82522 	09333036+3629130 	0.06 	0.11 		
46893 	82674 	09331991-0711247 	0.02 	-0.02 		
47431 	83618 	09395135-0108341 	-0.16 	-0.17 		
48413 	85505 	09521199+0004320 	0.02 	0.19 		
48396 	85519 	09515953-1632052 	0.08 	0.15 		
48638 	85583 	09550333+6106581 	0.27 	0.3 		
48861 	86166 	09575683+4524514 	0.12 	0.01 		
48982 	86513 	09593621+2938429 	0.01 	0.04 		
50336 	89024 	10164179+2522146 	-0.08 	-0.08 		
50904 	89993 	10234175+2936575 	-0.21 	-0.19 		
50939 	90125 		-0.02 	-0.08 		
51161 	90472 	10270048+1921523 	0.08 	0.1 		
51233 	90537 	10275302+3642259 	0.11 	0.4 		
51401 	90633 	10295443+6537342 	0.15 	0.22 		
52353 	92424 	10415656+6542586 	0.15 	0.19 		
52943 	93813 	10493747-1611375 	-0.26 	-0.15 		
52948 	93833 	10494349-0951097 	-0.08 	-0.03 		
53043 	93859 	10511100+5634559 	-0.16 	-0.06 		
53740 	95272 	10594651-1817560 	0.055 	0.02 		
54061 	95689 	11034364+6145034 	-0.125 	0.04 		
54539 	96833 	11093979+4429544 	-0.04 	0.07 		
54842 	97501 	11134008+4105196 	0.11 	0.1 		
55282 	98430 	11192047-1446427 	-0.49 	-0.4 		
55412 	98499 	11205376+6706026 	0.23 	0.34 		
56410 	100470 	11335632+3648561 	-0.14 	0.03 		
56731 	101013 	11375301+5037056 	-0.165 	0.01 		
56756 	101112 	11380983+0853017 	0.17 	0.21 		
57214 	101933 	11435513-0640373 	-0.04 	0.1 		
57399 	102224 	11460303+4746457 	-0.44 	-0.3 		
58989 	105043 	12053972+6255594 	-0.15 	0.14 		
59316 	105707 	12100748-2237109 	-0.02 	0.07 		
59708 	106478 	12144341+5326045 	-0.01 	0.12 		
59728 	106485 	12145957-2050393 	0.21 	0.24 		
59856 	106760 	12163014+3303415 	-0.13 	-0.23 		
61134 	109014 	12313871-0503092 	-0.2 	-0.09 		
61246 	109217 	12330288+1017443 	0.12 	0.25 		
61320 	109345 	12334742+3323047 	-0.06 	0.06 		
61719 	109996 		0.16 	0.37 		
62356 	111067 	12463876+1634396 	-0.17 	-0.24 		
62653 	111591 		-0.1 	0.02 		
62763 	111812 	12514192+2732266 	0.17 	1.28 		
63494 	112992 	13003594-0322066 	0.08 	0.11 		
64077 	114092 	13075362+2733214 	0.08 	-0.03 		
64181 	114203 	13091423-0932173 	-0.09 	-0.01 		
64212 	114357 	13093865+3725231 	0.12 	0.15 		
64417 	114724 	13120838+2415291 	0.1 	0.15 		
64496 	114889 	13131240+1843370 	-0.17 	-0.06 		
65639 	116976 	13272717-1558245 	0.22 	0.31 		
66907 	119458 	13424344+3459202 	0.05 	0.24 		
67589 	121146 	13505915+6818551 	0.01 	0.15 		
68739 	122815 	14041455-0522530 	0.09 	0.06 		
68763 	122837 	14042698-1458180 	0.06 	0.1 		
69107 	123977 	14084604+5920154 	-0.17 	-0.09 		
69427 	124294 	14125374-1016254 	-0.43 	-0.5 		
69792 	124990 	14170379-1835087 	-0.13 	-0.03 		
71406 	128402 	14360687+2315013 	-0.05 	0.06 		
72373 	130325 	14475494-1250237 	-0.13 	0.04 		
73745 	133582 	15042675+2656514 	-0.23 	-0.12 		
74083 	134493 	15081952+5003179 	0.03 	0.12 		
74514 	135402 	15133560+3815530 	-0.17 	-0.12 		
75127 	136479 		0.24 	0.27 		
76470 	139063 	15370144-2808062 	-0.21 	-0.29 		
76425 	139195 	15362957+1000365 	-0.02 	0.16 		
76509 	139778 	15373198+5430313 	-0.03 	0.11 		
76594 	139906 	15383420+5025238 	0.1 	0.38 		
76651 	140117 	15390953+5755278 	0.12 	0.06 		
77048 	140716 	15435931+3230568 	-0.02 	-0.02 		
78132 	142980 	15571459+1424517 	0.17 	0.59 		
78685 	144046 		0.07 	0.14 		
79164 	145694 	16092599+5549443 	0.07 	0.16 		
80558 	148287 	16265005+0220525 	-0.06 	0.12 		
80161 	148293 	16214873+6906337 	0.21 	0.18 		
80710 	148880 		-0.02 	0.06 		
81632 	150259 	16403450-2024312 	-0.05 	-0.02 		
82780 	152863 		-0.14 	0.1 		
83688 	154619 	17061305+1027138 	-0.03 	0.15 		
83947 	155410 	17093325+4046371 	-0.06 	0.01 		
84113 	155500 	17114523+0753411 	-0.21 	-0.1 		
84514 	156266 	17163669-0026430 	0.17 	0.24 		
85749 	158837 	17312134+0243283 	0.31 	0.56 		
86130 	159926 	17360811+2811063 	0.07 	-0.03 		
86391 	160315 	17390849+0201412 	0.06 	0.1 		
86506 	160822 		-0.1 	0.03 		
86561 	161193 	17412179+5149051 	0.25 	0.29 		
87194 	162211 	17484915+2537224 	0.075 	0.14 		
87428 	162596 	17515944-0114124 	-0.22 	-0.31 		
88020 	164280 	17584232+3617161 	0.08 	0.23 		
88929 	166411 	18091022+3028098 	0.06 	0.07 		
89931 	168454 	18205962-2949412 	-0.14 	-0.05 		
89826 	168775 	18195170+3603523 	0.13 	0.13 		
90139 	169414 	18234188+2146108 	-0.08 	0.05 		
91117 	171443 	18351242-0814383 	-0.09 	-0.13 		
91523 	172424 	18395160+0721311 	-0.01 	0.2 		
92845 	175190 	18550714-2240168 	-0.18 	0.05 		
93429 	176678 	19014083-0544209 	-0.05 	-0.09 		
93354 	176896 	19005519+3348080 	0.06 	0.13 		
93717 	177463 	19045767-0401530 	-0.32 	-0.4 		
93864 	177716 	19065640-2740133 	-0.18 	-0.12 		
94916 	181122 	19185275+0937052 	-0.13 	0.03 		
95222 	181907 	19222154-0015083 	-0.08 	-0.03 		
95235 	182272 	19223335+3331053 	0.15 	0.21 		
95370 	182635 	19240606+3627072 	-0.11 	-0.09 		
95822 	183492 	19292214+1435456 	0.06 	0.11 		
96706 	185955 	19393452+4557268 	0.04 	0.16 		
97635 	188056 	19503773+5259168 	0.08 	0.13 		
99529 	191753 	20115791-1223327 	-0.18 	-0.23 		
99445 	191814 	20110354+2108043 	-0.4 	-0.17 		
100515 	194220 	20225551+4259007 	0.2 	0.24 		
100587 	194317 	20235162+3211245 		-0.15 		
101245 	195820 	20312114+5218341 	-0.03 	0.08 		
101899 	196852 	20385952+3020033 	0.03 	0.14 		
102158 	197249 	20415815+1731171 	-0.3 	-0.07 		
102499 	198181 		-0.12 	0.18 		
103226 	199012 	20544780-1755222 	-0.51 	-0.11 		
103569 	199766 	20590444+0417366 	-0.05 	0.93 		
103929 	200740 	21032610+5021068 	0.17 	0.31 		
105502 	203504 	21220519+1948163 		0.06 		
105370 	203574 	21203346+6045227 	-0.11 	0.01 		
105695 	203842 	21242456+1010272 		1.45 		
106944 	206067 		-0.07 	-0.01 		
107445 	207088 	21454451+3551262 	-0.23 	-0.05 		
107502 	207134 	21462393+2533484 	0.05 	0.21 		
108632 	209149 	22002669+3300212 	0.07 	1.0 		
109445 	210461 	22102203+1437473 	0.14 	0.28 		
109730 	211006 	22133868+2836287 	0.16 	0.18 		
110009 	211392 	22165257-0902244 	0.01 	0.15 		
110919 	213242 	22281947+6405064 	0.22 	0.22 		
112358 	215510 	22452819+1921591 	-0.08 	0.03 		
113084 	216646 	22540698+4022367 	0.18 	0.2 		
113360 	217019 	22573280+0348370 	0.01 	-0.06 		
114341 	218594 	23092678-2110209 	-0.14 	0.03 		
115171 	219962 	23194137+4822513 	0.02 	0.01 		
115438 	220321 	23225823-2006021 	-0.39 	-0.33 		
115768 	220858 	23271479+0107213 	-0.07 			
115915 	221113 	23290566+2302530 	-0.03 	0.05 		
116292 	221661 	23334298+4503291 	0.12 	0.26 		
116368 	221745 	23344937-1514457 	-0.05 	-0.13 		
116355 	221758 	23343820+3329501 	0.1 	0.13 		
117301 	223165 	23470345+5839072 	0.06 	0.08 		
4914 	6203 	01030253-0450114 	-0.32 	-0.25 		
54291 	96484 	11062751-5057242 	0.22 	0.09 		
57349 	102158 	11453058+4740011 	-0.435 	0.99 	0.08 	
8383 	11038 	01480447-2213239 	-0.26 	0.43 	0.15 	
62129 	110745 	12435936+2719296 	0.085 	0.86 	0.09 	
62800 	111799 	12520746-2627412 	0.12 	0.91 	0.3 	
62839 	112068 	12523653+6635520 	-0.51 	0.03 	-0.09 	
63048 	112257 	12550826+2745589 	-0.03 	1.33 	0.3 	
63778 	113470 	13042111-2641126 	-0.21 	0.59 	0.09 	
67661 	120730 	13514644-2855577 	-0.01 	0.37 	0.25 	
68623 	122967 	14025065+6216117 	0.63 	1.63 		
73593 	133161 	15023305+1603177 	0.185 	0.95 	0.27 	
11053 	14624 	02221678+2616092 	0.11 	0.68 	0.43 	
11505 	15069 	02282069+6213084 	0.02 	0.59 	0.34 	
81880 	150933 	16433009+2042580 	0.135 	0.93 	0.36 	
81947 	151426 	16442110+5454598 	-0.1 	0.43 	0.25 	
82233 	151450 	16480184-1557504 	-0.045 	0.85 	0.3 	
11367 	15189 	02262635-1352474 	0.01 	0.7 	0.3 	
84497 	156062 	17162982-2733558 	-0.02 	0.82 	0.51 	
91215 	171706 	18362735-0434303 	-0.07 	0.71 	0.16 	
93375 	176367 	19010604-2842502 	0.11 	1.45 	0.45 	
96142 	184152 	19325424+0724160 	-0.27 	0.28 	0.19 	
96379 	184700 	19354488-0014251 	-0.17 	0.5 	0.14 	
15199 	20339 	03155340-1447567 	-0.02 	0.7 	0.26 	
106356 	205027 	21322852+0100439 	-0.36 	0.31 	0.17 	
111029 	213338 	22293475+5223250 	0.07 	0.62 	0.3 	
115223 	220008 	23201825+0652207 	-0.21 	0.37 	0.02 	
117259 	223110 	23463445+5509081 	0.14 	1.79 	0.09 	
16792 	22455 	03360798-1705026 	0.04 	0.75 	0.16 	
17603 	23349 	03461537+4227164 	0.12 	0.82 	0.33 	
17790 	23476 	03483000+5746035 	-0.38 	0.35 	0.35 	
110327 	239928 	22204573+5606498 	0.05 	0.72 	0.17 	
2288 	2582 	00291369-2455512 	0.13 	0.78 	0.58 	
19494 	26505 	04103465-2636302 	0.03 	0.63 	-0.03 	
21112 	28635 	04312933+1354125 	0.1 	0.92 	0.29 	
100788 	334372 	20260709+2928015 	-0.08 	0.62 	0.13 	
3033 	3556 	00383448+0601181 	0.13 	0.97 	0.25 	
25880 	35961 	05312897+5439172 	-0.23 	0.45 	0.05 	
846 	603 	00102306-1359023 	-0.16 	0.6 		
37327 	61632 	07394570-1230455 	-0.54 	-0.01 	-0.02 	
5831 	7514 	01144714-2923253 	-0.17 	0.59 	0.39 	
6305 	8173 	01210054-1244346 	-0.01 	0.86 	0.25 	
48000 	84703 	09470490-0037080 	0.02 	0.85 	0.33 	
7090 	9224 	01311949+2924473 	-0.005 	0.72 	0.28 	
53549 	94915 	10571744-1544053 	-0.09 	0.59 	0.28 	
109563 	210631 	22113937+0611365 	-0.35 	0.2 		
72190 	130087 	14455678+1003071 	0.28 	1.86 	0.6 	
60304 	107611 	12215616+2718342 	-0.02 	1.3 		
62350 	111069 	12463418+1122426 	0.25 	1.07 	0.62 	
66781 	119332 	13411342+5643377 	-0.07 	0.03 	0.81 	
69526 	124642 	14135713+3013015 	0.02 	0.12 	0.62 	
75809 	139777 	15291127+8026550 	0.01 	-0.08 	0.32 	
79327 	145729 	16112373+2826187 	-0.04 	0.76 	0.6 	
84616 	156985 	17175040+5226499 	-0.18 	0.02 	0.68 	
86141 	160964 	17361334+7152426 	-0.05 	-0.71 	0.67 	
88324 	164651 	18021787+0006150 	0.05 	0.65 	0.74 	
90427 	170008 	18270162+0912347 	-0.33 	-0.16 	0.29 	
90959 	171314 	18331775+2218515 	0.07 	0.17 	0.97 	
91773 	173605 	18424945+5751547 	0.03 	1.26 		
92283 	174080 	18482922+1044438 	0.04 	0.17 	0.76 	
92569 	174719 	18514842+0301516 	-0.175 	0.37 	0.41 	
95622 	182905 	19265773-0054430 	0.1 	0.6 	0.26 	
97105 	186413 	19440438+0330277 	0.03 	0.61 	0.31 	
97846 	188326 	19530154+3846235 	-0.18 	0.205 	0.52 	
101620 	196218 	20354286+0318101 	-0.11 	0.85 	0.28 	
15405 	20039 	03183846+7216305 	-0.73 	-0.17 	0.52 	
105992 	204734 	21280117+6423163 	0.09 	0.41 	0.46 	
111888 	214683 	22395077+0406581 	-0.46 	-0.18 	0.43 	
113829 	217813 	23030499+2055068 	0.03 	0.02 	0.49 	
115147 	220140 	23192665+7900125 	-0.03 	-0.03 		
115331 	220182 	23213644+4405520 	-0.03 	0.07 	0.65 	
115341 	220221 	23214442+4510339 	0.16 	0.07 	0.96 	
18413 	24409 	03561156+5938309 	-0.135 	0.46 	0.42 	
20949 	283704 	04293075+2640176 	0.2 	0.78 	0.92 	
21272 	28946 	04335040+0523060 	-0.15 	0.24 	0.32 	
29573 	42983 	06135275+0248318 	0.15 	0.05 	0.72 	
31083 	46090 	06312149+0254406 	-0.15 	0.64 	0.62 	
31197 	46301 	06324269+0348525 	0.3 	1.44 		
3876 	4635 	00494647+7026583 	0.07 	0.09 	0.92 	
32010 	47752 	06411570+2357278 	-0.05 	-0.285 	0.66 	
33852 	51866 	07013853+4822439 		0.02 	0.91 	
4454 	5351 	00570437+6902363 	-0.21 	-0.13 	0.63 	
34567 	54371 	07093540+2543433 	0.06 	0.09 	0.77 	
35751 	57707 		0.1 	0.25 	0.2 	
38397 	64021 	07515880+0520586 	0.3 	1.67 		
42575 	73393 	08404215+5540038 	0.045 	0.69 	0.81 	
5944 	7590 	01162926+4256219 	-0.1 	-0.03 	0.27 	
51468 	90875 	10304699+5945040 	0.24 	-0.26 	1.0 	
52667 	93215 	10460923+2545396 	0.255 	0.94 	0.99 	
53486 	94765 	10563080+0723184 	-0.01 	0.1 	0.67 	
54810 	97503 	11131322+0428562 	0.115 	-1.14 	0.75 	
20896 	27172 	04284206+7942068 	-0.12 	1.39 	0.6 	
19431 	26337 	04094089-0753343 	-0.05 	0.77 		
115527 	220476 	23240632-0733028 		0.61 	0.9 	
67090 		13450502+1747105 	0.42 	-2.1 	0.56 	
84309 		17141159+2934096 	-0.38 	0.37 	0.19 	
25973 	36066 	05323377+5713160 	-0.02 	0.11 	0.16 	
17027 	22713 		0.06 	0.22 	0.17 	
4288 	5286 		0.11 	0.05 	0.33 	
43454 	75528 	08510149+1521022 	0.12 	0.83 	0.23 	
99171 	191067 	20080180-0040412 	-0.03 	-0.15 	0.28 	
79607 	146361 	16144084+3351307 		1.08 	0.51 	
69564 	124553 	14142131-0556516 	0.165 	0.91 	0.35 	
71729 	129132 		-0.16 	1.3 	-0.1 	
87895 	163840 		0.01 	0.76 	0.13 	
92549 	175225 	18513497+5258300 	0.16 	0.55 	0.39 	
94981 	181655 	19193897+3719500 	0.06 	0.6 	0.21 	
102642 	198387 	20475298+5224261 	-0.04 	-0.03 	0.02 	
19859 	26923 	04152879+0611128 	-0.03 	-0.03 	0.14 	
50546 	89319 	10192679+4823482 	0.23 	0.17 	0.55 	
53257 	94132 	10533074+6951140 	0.15 	0.22 	0.49 	
2941 	3443 		-0.165 	0.17 	0.01 	
24130 	33555 	05105801-0215148 	0.065 	0.15 	0.43 	
34608 	54563 	07100668+2114493 	-0.43 	-0.18 	-0.05 	
5947 	7238 	01163090+7954360 	0.05 	1.72 		
8044 	10486 	01431648+4519216 	0.32 	-0.03 	0.83 	
69493 	124425 	14134077-0050434 	0.05 	1.77 	0.26 	
82989 	153226 	16573205+1353027 	-0.01 	0.1 	0.29 	
88684 	165438 	18061519-0445044 	0.02 	0.02 	0.19 	
104788 	202582 			0.76 	-0.05 	
105312 	202940 		-0.285 	0.18 		
111974 	214850 	22405269+1432571 	-0.18 	0.3 	-0.12 	
84949 	157482 		0.12 	0.8 	-0.01 	
56832 	101242 	11390099+0603285 	0.067 	-8.67362e-18 		
45617 	79969 	09175344+2833384 	-0.05 	0.02 		
71743 	128987 	14403109-1612335 	0.06 	-0.05 		
5286 	6660 	01073785+2257189 	0.08 	0.05 		
13258 	17660 	02503683+1542360 	0.17 	0.32 		
19422 	25665 	04093502+6932292 	0.01 	0.07 		
42499 	73667 	08395078+1131214 	-0.58 	-0.28 		
47690 	84035 	09432563+4241309 	0.25 	0.17 		
63762 	115675 	13040719+8706554 	0.02 	0.05 		
70950 	127506 	14304497+3527135 	-0.08 			
98828 	190470 	20041005+2547248 	0.11 	0.12 		
45699 	80218 	09185885+1742195 	-0.31 	-0.14 		
35185 	56202 	07161855+0504338 	-0.04 	-0.05 		
475 	70 	00054166+5818478 	-0.34 	-0.18 		
530 	153 	00062601+4245098 	-0.01 	-0.01 		
1105 	912 	00134653+6451534 	-0.24 	-0.16 		
5775 	7424 	01140721-1625348 	-0.44 	0.16 		
6711 	8671 	01261868+4327279 	-0.19 	-0.04 		
8476 	11045 	01491613+3526256 	-0.37 	-0.16 		
11584 	15398 	02291749+2135377 	-0.08 	0.05 		
11923 	15777 	02335366+4930214 	-0.4 	-0.03 		
12262 	16067 	02375297+6519073 	-0.04 	-0.01 		
23080 	31501 	04575928+3416050 	-0.37 	-0.04 		
29248 	42160 	06100107+1756029 	-0.18 	-0.04 		
32650 	49409 	06483940+0737206 	-0.42 	0.1 		
40001 	67587 	08101145+3527184 	-0.3 	-0.23 		
59589 	106210 	12131312+1049179 	-0.13 	0.06 		
61157 	109154 	12315477+6830531 	-0.39 	-0.18 		
62507 	111367 	12483409+2635493 	-0.17 	-0.04 		
64103 	114094 	13081315+0346366 	-0.185 	-0.11 		
66051 	117858 	13323094+3602069 	-0.57 	-0.28 		
72604 	131042 	14504104+2254273 	-0.18 	0.03 		
72803 	131597 	14525162+4828060 	-0.65 	-0.33 		
73440 	133621 	15002700+7145558 	-0.47 	-0.28 		
74326 	135694 	15112894+7150275 	-0.19 			
80818 	149105 	16301497+4757080 	-0.2 	0.03 		
81312 	149890 	16362601+3056306 	-0.26 	-0.18 		
85964 	160078 	17340918+6005219 	-0.11 	-4.16334e-17 		
90745 	171009 	18305756+3355586 	-0.4 	-0.06 		
94842 	181047 	19175367+2522104 	-0.03 	0.02 		
104347 	201444 	21082195+3940169 	-0.59 	-0.25 		
109372 	210457 	22092826+4655149 	-0.26 	-0.09 		
109677 	210923 	22130323+3336120 	-0.2 	-0.1 		
111431 	214111 	22343085+6349111 	-0.05 	0.04 		
112263 	215442 	22441947+5126582 	-0.15 	-0.1 		
112595 	215942 	22481397+4131570 	-0.17 	0.03 		
112697 	216106 	22491754+5058362 	-0.33 	-0.22 		
114034 	218172 	23053532+2014273 	-0.21 	-0.01 		
114838 	219476 	23154165+3140321 	-0.59 	-0.35 		
117484 	223436 	23492129+2352275 	-0.03 	0.16 		
64386 		13114832+1822448 	-0.68 	-0.39 		
106335 		21321194+0013180 	-1.04 	-0.24 		
6748 	8829 	01265156-1303233 	0.21 	0.76 		
52279 	92545 	10405769-1211446 	-0.205 	0.2 		
50805 	89948 	10222184-2933213 	-0.295 	-0.14 		
98431 	188985 	19595829-4858310 	-0.335 	-0.01 		
65535 	116713 	13260776-3945182 	-0.18 	0.245 		
69176 	123585 	14093579-4422010 	-0.56 	0.35 		
49161 	87007 	10015859-1024193 	0.29 	0.33 		
59572 	106156 	12125752+1002155 	0.23 	0.09 		
68634 	122676 	14025689+1458314 	-0.055 	-0.06 		
75266 	136834 	15224254+0125069 	0.225 	0.32 		
78241 	143291 	15583206+2744239 	-0.385 	-0.08 		
92918 	175518 	18555297-0544425 	0.31 	0.25 		
75389 	137687 	15241799+6032577 	-0.56 	-0.22 		
17341 	22872 	03424167+5110235 	0.04 	-0.03 		
36976 	60779 	07360145-0309064 	-0.1 	-0.09 		
43766 	76095 	08545597+2611544 	-0.19 	0.03 		
76185 	138750 	15334024+0921125 	-0.18 	-0.17 		
84676 	156617 	17183927-0130357 	-0.03 	-0.05 		
90813 	171242 	18313007+4500358 	-0.22 	0.02 		
107060 	206373 	21410066+2920253 	-0.16 	-0.17 		
113651 	217511 	23010215+2223283 	-0.12 	0.02 		
65747 	117243 	13283931+2826547 	0.3 	0.17 		
70470 	126511 	14244897+4116307 	0.07 	0.07 		
44097 	76780 	08585572+2109588 	0.195 	0.12 		
74135 	134474 	15085871+3719065 	0.17 	0.2 		
97219 	187055 	19453031+5046212 	0.17 	0.01 		
10324 	13611 		-0.14 	0.11 		
94913 	181053 		-0.19 	-0.04 		
6322 	8270 	01210997-4731517 	-0.42 	-0.1 		
10119 	13551 	02100827-6045292 	-0.44 	-0.23 		
58070 	103419 	11543377+1752500 	-0.25 	-0.14 		
49738 	87899 	10091425+4617023 	-0.37 	-0.19 		
54109 	95980 	11041893+0547445 	-0.09 	-0.07 		
35872 	57901 	07234705+1257540 	-0.03 	0.01 		
723 	404 	00085726+6627239 	0.01 	0.02 		
